#汉字	Unicode
嬰	5B30
嬱	5B31
嬳	5B33
嬵	5B35
嬶	5B36
嬸	5B38
嬹	5B39
嬺	5B3A
嬻	5B3B
嬼	5B3C
嬽	5B3D
嬾	5B3E
嬿	5B3F
孁	5B41
孂	5B42
孃	5B43
孄	5B44
孅	5B45
孆	5B46
孇	5B47
孈	5B48
孉	5B49
孊	5B4A
孋	5B4B
孌	5B4C
孍	5B4D
孎	5B4E
孏	5B4F
孒	5B52
孖	5B56
孞	5B5E
孠	5B60
孡	5B61
孧	5B67
孨	5B68
孫	5B6B
孭	5B6D
孮	5B6E
孯	5B6F
孲	5B72
孴	5B74
孶	5B76
孷	5B77
學	5B78
孹	5B79
孻	5B7B
孼	5B7C
孾	5B7E
孿	5B7F
宂	5B82
宆	5B86
宊	5B8A
宍	5B8D
宎	5B8E
宐	5B90
宑	5B91
宒	5B92
宔	5B94
宖	5B96
実	5B9F
宧	5BA7
宨	5BA8
宩	5BA9
宬	5BAC
宭	5BAD
宮	5BAE
宯	5BAF
宱	5BB1
宲	5BB2
宷	5BB7
宺	5BBA
宻	5BBB
宼	5BBC
寀	5BC0
寁	5BC1
寃	5BC3
寈	5BC8
寉	5BC9
寊	5BCA
寋	5BCB
寍	5BCD
寎	5BCE
寏	5BCF
寑	5BD1
寔	5BD4
寕	5BD5
寖	5BD6
寗	5BD7
寘	5BD8
寙	5BD9
寚	5BDA
寛	5BDB
寜	5BDC
寠	5BE0
寢	5BE2
寣	5BE3
實	5BE6
寧	5BE7
審	5BE9
寪	5BEA
寫	5BEB
寬	5BEC
寭	5BED
寯	5BEF
寱	5BF1
寲	5BF2
寳	5BF3
寴	5BF4
寵	5BF5
寶	5BF6
寷	5BF7
寽	5BFD
対	5BFE
尀	5C00
専	5C02
尃	5C03
尅	5C05
將	5C07
專	5C08
尋	5C0B
尌	5C0C
對	5C0D
導	5C0E
尐	5C10
尒	5C12
尓	5C13
尗	5C17
尙	5C19
尛	5C1B
尞	5C1E
尟	5C1F
尠	5C20
尡	5C21
尣	5C23
尦	5C26
尨	5C28
尩	5C29
尪	5C2A
尫	5C2B
尭	5C2D
尮	5C2E
尯	5C2F
尰	5C30
尲	5C32
尳	5C33
尵	5C35
尶	5C36
尷	5C37
屃	5C43
屄	5C44
屆	5C46
屇	5C47
屌	5C4C
屍	5C4D
屒	5C52
屓	5C53
屔	5C54
屖	5C56
屗	5C57
屘	5C58
屚	5C5A
屛	5C5B
屜	5C5C
屝	5C5D
屟	5C5F
屢	5C62
層	5C64
屧	5C67
屨	5C68
屩	5C69
屪	5C6A
屫	5C6B
屬	5C6C
屭	5C6D
屰	5C70
屲	5C72
屳	5C73
屴	5C74
屵	5C75
屶	5C76
屷	5C77
屸	5C78
屻	5C7B
屼	5C7C
屽	5C7D
屾	5C7E
岀	5C80
岃	5C83
岄	5C84
岅	5C85
岆	5C86
岇	5C87
岉	5C89
岊	5C8A
岋	5C8B
岎	5C8E
岏	5C8F
岒	5C92
岓	5C93
岕	5C95
岝	5C9D
岞	5C9E
岟	5C9F
岠	5CA0
岡	5CA1
岤	5CA4
岥	5CA5
岦	5CA6
岧	5CA7
岨	5CA8
岪	5CAA
岮	5CAE
岯	5CAF
岰	5CB0
岲	5CB2
岴	5CB4
岶	5CB6
岹	5CB9
岺	5CBA
岻	5CBB
岼	5CBC
岾	5CBE
峀	5CC0
峂	5CC2
峃	5CC3
峅	5CC5
峆	5CC6
峇	5CC7
峈	5CC8
峉	5CC9
峊	5CCA
峌	5CCC
峍	5CCD
峎	5CCE
峏	5CCF
峐	5CD0
峑	5CD1
峓	5CD3
峔	5CD4
峕	5CD5
峖	5CD6
峗	5CD7
峘	5CD8
峚	5CDA
峛	5CDB
峜	5CDC
峝	5CDD
峞	5CDE
峟	5CDF
峠	5CE0
峢	5CE2
峣	5CE3
峧	5CE7
峩	5CE9
峫	5CEB
峬	5CEC
峮	5CEE
峯	5CEF
峱	5CF1
峲	5CF2
峳	5CF3
峴	5CF4
峵	5CF5
島	5CF6
峷	5CF7
峸	5CF8
峹	5CF9
峺	5CFA
峼	5CFC
峽	5CFD
峾	5CFE
峿	5CFF
崀	5D00
崁	5D01
崄	5D04
崅	5D05
崈	5D08
崉	5D09
崊	5D0A
崋	5D0B
崌	5D0C
崍	5D0D
崏	5D0F
崐	5D10
崑	5D11
崒	5D12
崓	5D13
崕	5D15
崗	5D17
崘	5D18
崙	5D19
崚	5D1A
崜	5D1C
崝	5D1D
崟	5D1F
崠	5D20
崡	5D21
崢	5D22
崣	5D23
崥	5D25
崨	5D28
崪	5D2A
崫	5D2B
崬	5D2C
崯	5D2F
崰	5D30
崱	5D31
崲	5D32
崳	5D33
崵	5D35
崶	5D36
崷	5D37
崸	5D38
崹	5D39
崺	5D3A
崻	5D3B
崼	5D3C
崿	5D3F
嵀	5D40
嵁	5D41
嵂	5D42
嵃	5D43
嵄	5D44
嵅	5D45
嵆	5D46
嵈	5D48
嵉	5D49
嵍	5D4D
嵎	5D4E
嵏	5D4F
嵐	5D50
嵑	5D51
嵒	5D52
嵓	5D53
嵔	5D54
嵕	5D55
嵖	5D56
嵗	5D57
嵙	5D59
嵚	5D5A
嵜	5D5C
嵞	5D5E
嵟	5D5F
嵠	5D60
嵡	5D61
嵢	5D62
嵣	5D63
嵤	5D64
嵥	5D65
嵦	5D66
嵧	5D67
嵨	5D68
嵪	5D6A
嵭	5D6D
嵮	5D6E
嵰	5D70
嵱	5D71
嵲	5D72
嵳	5D73
嵵	5D75
嵶	5D76
嵷	5D77
嵸	5D78
嵹	5D79
嵺	5D7A
嵻	5D7B
嵼	5D7C
嵽	5D7D
嵾	5D7E
嵿	5D7F
嶀	5D80
嶁	5D81
嶃	5D83
嶄	5D84
嶅	5D85
嶆	5D86
嶇	5D87
嶈	5D88
嶉	5D89
嶊	5D8A
嶋	5D8B
嶌	5D8C
嶍	5D8D
嶎	5D8E
嶏	5D8F
嶐	5D90
嶑	5D91
嶒	5D92
嶓	5D93
嶔	5D94
嶕	5D95
嶖	5D96
嶗	5D97
嶘	5D98
嶚	5D9A
嶛	5D9B
嶜	5D9C
嶞	5D9E
嶟	5D9F
嶠	5DA0
嶡	5DA1
嶢	5DA2
嶣	5DA3
嶤	5DA4
嶥	5DA5
嶦	5DA6
嶧	5DA7
嶨	5DA8
嶩	5DA9
嶪	5DAA
嶫	5DAB
嶬	5DAC
嶭	5DAD
嶮	5DAE
嶯	5DAF
嶰	5DB0
嶱	5DB1
嶲	5DB2
嶳	5DB3
嶴	5DB4
嶵	5DB5
嶶	5DB6
嶸	5DB8
嶹	5DB9
嶺	5DBA
嶻	5DBB
嶼	5DBC
嶽	5DBD
嶾	5DBE
嶿	5DBF
巀	5DC0
巁	5DC1
巂	5DC2
巃	5DC3
巄	5DC4
巆	5DC6
巇	5DC7
巈	5DC8
巉	5DC9
巊	5DCA
巋	5DCB
巌	5DCC
巎	5DCE
巏	5DCF
巐	5DD0
巑	5DD1
巒	5DD2
巓	5DD3
巔	5DD4
巕	5DD5
巖	5DD6
巗	5DD7
巘	5DD8
巙	5DD9
巚	5DDA
巜	5DDC
巟	5DDF
巠	5DE0
巣	5DE3
巤	5DE4
巪	5DEA
巬	5DEC
巭	5DED
巰	5DF0
巵	5DF5
巶	5DF6
巸	5DF8
巹	5DF9
巺	5DFA
巻	5DFB
巼	5DFC
巿	5DFF
帀	5E00
帄	5E04
帇	5E07
帉	5E09
帊	5E0A
帋	5E0B
帍	5E0D
帎	5E0E
帒	5E12
帓	5E13
帗	5E17
帞	5E1E
帟	5E1F
帠	5E20
帡	5E21
帢	5E22
帣	5E23
帤	5E24
帥	5E25
帨	5E28
帩	5E29
帪	5E2A
師	5E2B
帬	5E2C
帯	5E2F
帰	5E30
帲	5E32
帳	5E33
帴	5E34
帵	5E35
帶	5E36
帹	5E39
帺	5E3A
帾	5E3E
帿	5E3F
幀	5E40
幁	5E41
幃	5E43
幆	5E46
幇	5E47
幈	5E48
幉	5E49
幊	5E4A
幋	5E4B
幍	5E4D
幎	5E4E
幏	5E4F
幐	5E50
幑	5E51
幒	5E52
幓	5E53
幖	5E56
幗	5E57
幘	5E58
幙	5E59
幚	5E5A
幜	5E5C
幝	5E5D
幟	5E5F
幠	5E60
幣	5E63
幤	5E64
幥	5E65
幦	5E66
幧	5E67
幨	5E68
幩	5E69
幪	5E6A
幫	5E6B
幬	5E6C
幭	5E6D
幮	5E6E
幯	5E6F
幰	5E70
幱	5E71
幵	5E75
幷	5E77
幹	5E79
幾	5E7E
庁	5E81
庂	5E82
広	5E83
庅	5E85
庈	5E88
庉	5E89
庌	5E8C
庍	5E8D
庎	5E8E
庒	5E92
庘	5E98
庛	5E9B
庝	5E9D
庡	5EA1
庢	5EA2
庣	5EA3
庤	5EA4
庨	5EA8
庩	5EA9
庪	5EAA
庫	5EAB
庬	5EAC
庮	5EAE
庯	5EAF
庰	5EB0
庱	5EB1
庲	5EB2
庴	5EB4
庺	5EBA
庻	5EBB
庼	5EBC
庽	5EBD
庿	5EBF
廀	5EC0
廁	5EC1
廂	5EC2
廃	5EC3
廄	5EC4
廅	5EC5
廆	5EC6
廇	5EC7
廈	5EC8
廋	5ECB
廌	5ECC
廍	5ECD
廎	5ECE
廏	5ECF
廐	5ED0
廔	5ED4
廕	5ED5
廗	5ED7
廘	5ED8
廙	5ED9
廚	5EDA
廜	5EDC
廝	5EDD
廞	5EDE
廟	5EDF
廠	5EE0
廡	5EE1
廢	5EE2
廣	5EE3
廤	5EE4
廥	5EE5
廦	5EE6
廧	5EE7
廩	5EE9
廫	5EEB
廬	5EEC
廭	5EED
廮	5EEE
廯	5EEF
廰	5EF0
廱	5EF1
廲	5EF2
廳	5EF3
廵	5EF5
廸	5EF8
廹	5EF9
廻	5EFB
廼	5EFC
廽	5EFD
弅	5F05
弆	5F06
弇	5F07
弉	5F09
弌	5F0C
弍	5F0D
弎	5F0E
弐	5F10
弒	5F12
弔	5F14
弖	5F16
弙	5F19
弚	5F1A
弜	5F1C
弝	5F1D
弞	5F1E
弡	5F21
弢	5F22
弣	5F23
弤	5F24
弨	5F28
弫	5F2B
弬	5F2C
弮	5F2E
弰	5F30
弲	5F32
弳	5F33
弴	5F34
張	5F35
弶	5F36
強	5F37
弸	5F38
弻	5F3B
弽	5F3D
弾	5F3E
弿	5F3F
彁	5F41
彂	5F42
彃	5F43
彄	5F44
彅	5F45
彆	5F46
彇	5F47
彈	5F48
彉	5F49
彊	5F4A
彋	5F4B
彌	5F4C
彍	5F4D
彎	5F4E
彏	5F4F
彑	5F51
彔	5F54
彙	5F59
彚	5F5A
彛	5F5B
彜	5F5C
彞	5F5E
彟	5F5F
彠	5F60
彣	5F63
彥	5F65
彧	5F67
彨	5F68
彫	5F6B
彮	5F6E
彯	5F6F
彲	5F72
彴	5F74
彵	5F75
彶	5F76
彸	5F78
彺	5F7A
彽	5F7D
彾	5F7E
彿	5F7F
徃	5F83
徆	5F86
徍	5F8D
徎	5F8E
徏	5F8F
徑	5F91
従	5F93
徔	5F94
徖	5F96
徚	5F9A
徛	5F9B
徝	5F9D
從	5F9E
徟	5F9F
徠	5FA0
徢	5FA2
徣	5FA3
徤	5FA4
徥	5FA5
徦	5FA6
徧	5FA7
復	5FA9
徫	5FAB
徬	5FAC
徯	5FAF
徰	5FB0
徱	5FB1
徲	5FB2
徳	5FB3
徴	5FB4
徶	5FB6
徸	5FB8
徹	5FB9
徺	5FBA
徻	5FBB
徾	5FBE
徿	5FBF
忀	5FC0
忁	5FC1
忂	5FC2
忇	5FC7
忈	5FC8
忊	5FCA
忋	5FCB
忎	5FCE
忓	5FD3
忔	5FD4
忕	5FD5
忚	5FDA
忛	5FDB
応	5FDC
忞	5FDE
忟	5FDF
忢	5FE2
忣	5FE3
忥	5FE5
忦	5FE6
忨	5FE8
忩	5FE9
忬	5FEC
忯	5FEF
忰	5FF0
忲	5FF2
忳	5FF3
忴	5FF4
忶	5FF6
忷	5FF7
忹	5FF9
忺	5FFA
忼	5FFC
怇	6007
怈	6008
怉	6009
怋	600B
怌	600C
怐	6010
怑	6011
怓	6013
怗	6017
怘	6018
怚	601A
怞	601E
怟	601F
怢	6022
怣	6023
怤	6024
怬	602C
怭	602D
怮	602E
怰	6030
怱	6031
怲	6032
怳	6033
怴	6034
怶	6036
怷	6037
怸	6038
怹	6039
怺	603A
怽	603D
怾	603E
恀	6040
恄	6044
恅	6045
恆	6046
恇	6047
恈	6048
恉	6049
恊	604A
恌	604C
恎	604E
恏	604F
恑	6051
恓	6053
恔	6054
恖	6056
恗	6057
恘	6058
恛	605B
恜	605C
恞	605E
恟	605F
恠	6060
恡	6061
恥	6065
恦	6066
恮	606E
恱	6071
恲	6072
恴	6074
恵	6075
恷	6077
恾	607E
悀	6080
悁	6081
悂	6082
悅	6085
悆	6086
悇	6087
悈	6088
悊	608A
悋	608B
悎	608E
悏	608F
悐	6090
悑	6091
悓	6093
悕	6095
悗	6097
悘	6098
悙	6099
悜	609C
悞	609E
悡	60A1
悢	60A2
悤	60A4
悥	60A5
悧	60A7
悩	60A9
悪	60AA
悮	60AE
悰	60B0
悳	60B3
悵	60B5
悶	60B6
悷	60B7
悹	60B9
悺	60BA
悽	60BD
悾	60BE
悿	60BF
惀	60C0
惁	60C1
惂	60C2
惃	60C3
惄	60C4
惇	60C7
惈	60C8
惉	60C9
惌	60CC
惍	60CD
惎	60CE
惏	60CF
惐	60D0
惒	60D2
惓	60D3
惔	60D4
惖	60D6
惗	60D7
惙	60D9
惛	60DB
惞	60DE
惡	60E1
惢	60E2
惣	60E3
惤	60E4
惥	60E5
惪	60EA
惱	60F1
惲	60F2
惵	60F5
惷	60F7
惸	60F8
惻	60FB
惼	60FC
惽	60FD
惾	60FE
惿	60FF
愂	6102
愃	6103
愄	6104
愅	6105
愇	6107
愊	610A
愋	610B
愌	610C
愐	6110
愑	6111
愒	6112
愓	6113
愔	6114
愖	6116
愗	6117
愘	6118
愙	6119
愛	611B
愜	611C
愝	611D
愞	611E
愡	6121
愢	6122
愥	6125
愨	6128
愩	6129
愪	612A
愬	612C
愭	612D
愮	612E
愯	612F
愰	6130
愱	6131
愲	6132
愳	6133
愴	6134
愵	6135
愶	6136
愷	6137
愸	6138
愹	6139
愺	613A
愻	613B
愼	613C
愽	613D
愾	613E
慀	6140
慁	6141
慂	6142
慃	6143
慄	6144
慅	6145
慆	6146
慇	6147
慉	6149
態	614B
慍	614D
慏	614F
慐	6150
慒	6152
慓	6153
慔	6154
慖	6156
慗	6157
慘	6158
慙	6159
慚	615A
慛	615B
慜	615C
慞	615E
慟	615F
慠	6160
慡	6161
慣	6163
慤	6164
慥	6165
慦	6166
慩	6169
慪	616A
慫	616B
慬	616C
慭	616D
慮	616E
慯	616F
慱	6171
慲	6172
慳	6173
慴	6174
慶	6176
慸	6178
慹	6179
慺	617A
慻	617B
慼	617C
慽	617D
慾	617E
慿	617F
憀	6180
憁	6181
憂	6182
憃	6183
憄	6184
憅	6185
憆	6186
憇	6187
憈	6188
憉	6189
憊	618A
憌	618C
憍	618D
憏	618F
憐	6190
憑	6191
憒	6192
憓	6193
憕	6195
憖	6196
憗	6197
憘	6198
憙	6199
憚	619A
憛	619B
憜	619C
憞	619E
憟	619F
憠	61A0
憡	61A1
憢	61A2
憣	61A3
憤	61A4
憥	61A5
憦	61A6
憪	61AA
憫	61AB
憭	61AD
憮	61AE
憯	61AF
憰	61B0
憱	61B1
憲	61B2
憳	61B3
憴	61B4
憵	61B5
憶	61B6
憸	61B8
憹	61B9
憺	61BA
憻	61BB
憼	61BC
憽	61BD
憿	61BF
懀	61C0
懁	61C1
懃	61C3
懄	61C4
懅	61C5
懆	61C6
懇	61C7
應	61C9
懌	61CC
懍	61CD
懎	61CE
懏	61CF
懐	61D0
懓	61D3
懕	61D5
懖	61D6
懗	61D7
懘	61D8
懙	61D9
懚	61DA
懛	61DB
懜	61DC
懝	61DD
懞	61DE
懟	61DF
懠	61E0
懡	61E1
懢	61E2
懣	61E3
懤	61E4
懥	61E5
懧	61E7
懨	61E8
懩	61E9
懪	61EA
懫	61EB
懬	61EC
懭	61ED
懮	61EE
懯	61EF
懰	61F0
懱	61F1
懲	61F2
懳	61F3
懴	61F4
懶	61F6
懷	61F7
懸	61F8
懹	61F9
懺	61FA
懻	61FB
懼	61FC
懽	61FD
懾	61FE
戀	6200
戁	6201
戂	6202
戃	6203
戄	6204
戅	6205
戇	6207
戉	6209
戓	6213
戔	6214
戙	6219
戜	621C
戝	621D
戞	621E
戠	6220
戣	6223
戦	6226
戧	6227
戨	6228
戩	6229
戫	622B
戭	622D
戯	622F
戰	6230
戱	6231
戲	6232
戵	6235
戶	6236
戸	6238
戹	6239
戺	623A
戻	623B
戼	623C
扂	6242
扄	6244
扅	6245
扆	6246
扊	624A
扏	624F
扐	6250
払	6255
扖	6256
扗	6257
扙	6259
扚	625A
扜	625C
扝	625D
扞	625E
扟	625F
扠	6260
扡	6261
扢	6262
扤	6264
扥	6265
扨	6268
扱	6271
扲	6272
扴	6274
扵	6275
扷	6277
扸	6278
扺	627A
扻	627B
扽	627D
抁	6281
抂	6282
抃	6283
抅	6285
抆	6286
抇	6287
抈	6288
抋	628B
抌	628C
抍	628D
抎	628E
抏	628F
抐	6290
抔	6294
抙	6299
抜	629C
抝	629D
択	629E
抣	62A3
抦	62A6
抧	62A7
抩	62A9
抪	62AA
抭	62AD
抮	62AE
抯	62AF
抰	62B0
抲	62B2
抳	62B3
抴	62B4
抶	62B6
抷	62B7
抸	62B8
抺	62BA
抾	62BE
拀	62C0
拁	62C1
拃	62C3
拋	62CB
拏	62CF
拑	62D1
拕	62D5
拝	62DD
拞	62DE
拠	62E0
拡	62E1
拤	62E4
拪	62EA
拫	62EB
拰	62F0
拲	62F2
拵	62F5
拸	62F8
拹	62F9
拺	62FA
拻	62FB
挀	6300
挃	6303
挄	6304
挅	6305
挆	6306
挊	630A
挋	630B
挌	630C
挍	630D
挏	630F
挐	6310
挒	6312
挓	6313
挔	6314
挕	6315
挗	6317
挘	6318
挙	6319
挜	631C
挦	6326
挧	6327
挩	6329
挬	632C
挭	632D
挮	632E
挰	6330
挱	6331
挳	6333
挴	6334
挵	6335
挶	6336
挷	6337
挸	6338
挻	633B
挼	633C
挾	633E
挿	633F
捀	6340
捁	6341
捄	6344
捇	6347
捈	6348
捊	634A
捑	6351
捒	6352
捓	6353
捔	6354
捖	6356
捗	6357
捘	6358
捙	6359
捚	635A
捛	635B
捜	635C
捝	635D
捠	6360
捤	6364
捥	6365
捦	6366
捨	6368
捪	636A
捫	636B
捬	636C
捯	636F
捰	6370
捲	6372
捳	6373
捴	6374
捵	6375
捸	6378
捹	6379
捼	637C
捽	637D
捾	637E
捿	637F
掁	6381
掃	6383
掄	6384
掅	6385
掆	6386
掋	638B
掍	638D
掑	6391
掓	6393
掔	6394
掕	6395
掗	6397
掙	6399
掚	639A
掛	639B
掜	639C
掝	639D
掞	639E
掟	639F
採	63A1
掤	63A4
掦	63A6
掫	63AB
掯	63AF
掱	63B1
掲	63B2
掵	63B5
掶	63B6
掹	63B9
掻	63BB
掽	63BD
掿	63BF
揀	63C0
揁	63C1
揂	63C2
揃	63C3
揅	63C5
揇	63C7
揈	63C8
揊	63CA
揋	63CB
揌	63CC
揑	63D1
揓	63D3
揔	63D4
揕	63D5
揗	63D7
揘	63D8
揙	63D9
揚	63DA
換	63DB
揜	63DC
揝	63DD
揟	63DF
揢	63E2
揤	63E4
揥	63E5
揦	63E6
揧	63E7
揨	63E8
揫	63EB
揬	63EC
揮	63EE
揯	63EF
揰	63F0
揱	63F1
揳	63F3
揵	63F5
揷	63F7
揹	63F9
揺	63FA
揻	63FB
揼	63FC
揾	63FE
搃	6403
搄	6404
搆	6406
搇	6407
搈	6408
搉	6409
搊	640A
損	640D
搎	640E
搑	6411
搒	6412
搕	6415
搖	6416
搗	6417
搘	6418
搙	6419
搚	641A
搝	641D
搟	641F
搢	6422
搣	6423
搤	6424
搥	6425
搧	6427
搨	6428
搩	6429
搫	642B
搮	642E
搯	642F
搰	6430
搱	6431
搲	6432
搳	6433
搵	6435
搶	6436
搷	6437
搸	6438
搹	6439
搻	643B
搼	643C
搾	643E
摀	6440
摂	6442
摃	6443
摉	6449
摋	644B
摌	644C
摍	644D
摎	644E
摏	644F
摐	6450
摑	6451
摓	6453
摕	6455
摖	6456
摗	6457
摙	6459
摚	645A
摛	645B
摜	645C
摝	645D
摟	645F
摠	6460
摡	6461
摢	6462
摣	6463
摤	6464
摥	6465
摦	6466
摨	6468
摪	646A
摫	646B
摬	646C
摮	646E
摯	646F
摰	6470
摱	6471
摲	6472
摳	6473
摴	6474
摵	6475
摶	6476
摷	6477
摻	647B
摼	647C
摽	647D
摾	647E
摿	647F
撀	6480
撁	6481
撃	6483
撆	6486
撈	6488
撉	6489
撊	648A
撋	648B
撌	648C
撍	648D
撎	648E
撏	648F
撐	6490
撓	6493
撔	6494
撗	6497
撘	6498
撚	649A
撛	649B
撜	649C
撝	649D
撟	649F
撠	64A0
撡	64A1
撢	64A2
撣	64A3
撥	64A5
撦	64A6
撧	64A7
撨	64A8
撪	64AA
撫	64AB
撯	64AF
撱	64B1
撲	64B2
撳	64B3
撴	64B4
撶	64B6
撹	64B9
撻	64BB
撽	64BD
撾	64BE
撿	64BF
擁	64C1
擃	64C3
擄	64C4
擆	64C6
擇	64C7
擈	64C8
擉	64C9
擊	64CA
擋	64CB
擌	64CC
擏	64CF
擑	64D1
擓	64D3
擔	64D4
擕	64D5
擖	64D6
擙	64D9
據	64DA
擛	64DB
擜	64DC
擝	64DD
擟	64DF
擠	64E0
擡	64E1
擣	64E3
擥	64E5
擧	64E7
擨	64E8
擩	64E9
擪	64EA
擫	64EB
擬	64EC
擭	64ED
擮	64EE
擯	64EF
擰	64F0
擱	64F1
擲	64F2
擳	64F3
擴	64F4
擵	64F5
擶	64F6
擷	64F7
擸	64F8
擹	64F9
擺	64FA
擻	64FB
擼	64FC
擽	64FD
擾	64FE
擿	64FF
攁	6501
攂	6502
攃	6503
攄	6504
攅	6505
攆	6506
攇	6507
攈	6508
攊	650A
攋	650B
攌	650C
攍	650D
攎	650E
攏	650F
攐	6510
攑	6511
攓	6513
攔	6514
攕	6515
攖	6516
攗	6517
攙	6519
攚	651A
攛	651B
攜	651C
攝	651D
攞	651E
攟	651F
攠	6520
攡	6521
攢	6522
攣	6523
攤	6524
攦	6526
攧	6527
攨	6528
攩	6529
攪	652A
攬	652C
攭	652D
攰	6530
攱	6531
攲	6532
攳	6533
攷	6537
攺	653A
攼	653C
攽	653D
敀	6540
敁	6541
敂	6542
敃	6543
敄	6544
敆	6546
敇	6547
敊	654A
敋	654B
敍	654D
敎	654E
敐	6550
敒	6552
敓	6553
敔	6554
敗	6557
敘	6558
敚	655A
敜	655C
敟	655F
敠	6560
敡	6561
敤	6564
敥	6565
敧	6567
敨	6568
敩	6569
敪	656A
敭	656D
敮	656E
敯	656F
敱	6571
敳	6573
敵	6575
敶	6576
數	6578
敹	6579
敺	657A
敻	657B
敼	657C
敽	657D
敾	657E
敿	657F
斀	6580
斁	6581
斂	6582
斃	6583
斄	6584
斅	6585
斆	6586
斈	6588
斉	6589
斊	658A
斍	658D
斎	658E
斏	658F
斒	6592
斔	6594
斕	6595
斖	6596
斘	6598
斚	659A
斝	659D
斞	659E
斠	65A0
斢	65A2
斣	65A3
斦	65A6
斨	65A8
斪	65AA
斬	65AC
斮	65AE
斱	65B1
斲	65B2
斳	65B3
斴	65B4
斵	65B5
斶	65B6
斷	65B7
斸	65B8
斺	65BA
斻	65BB
斾	65BE
斿	65BF
旀	65C0
旂	65C2
旇	65C7
旈	65C8
旉	65C9
旊	65CA
旍	65CD
旐	65D0
旑	65D1
旓	65D3
旔	65D4
旕	65D5
旘	65D8
旙	65D9
旚	65DA
旛	65DB
旜	65DC
旝	65DD
旞	65DE
旟	65DF
旡	65E1
旣	65E3
旤	65E4
旪	65EA
旫	65EB
旲	65F2
旳	65F3
旴	65F4
旵	65F5
旸	65F8
旹	65F9
旻	65FB
旼	65FC
旽	65FD
旾	65FE
旿	65FF
昁	6601
昄	6604
昅	6605
昇	6607
昈	6608
昉	6609
昋	660B
昍	660D
昐	6610
昑	6611
昒	6612
昖	6616
昗	6617
昘	6618
昚	661A
昛	661B
昜	661C
昞	661E
昡	6621
昢	6622
昣	6623
昤	6624
昦	6626
昩	6629
昪	662A
昫	662B
昬	662C
昮	662E
昰	6630
昲	6632
昳	6633
昷	6637
昸	6638
昹	6639
昺	663A
昻	663B
昽	663D
昿	663F
晀	6640
時	6642
晄	6644
晅	6645
晆	6646
晇	6647
晈	6648
晉	6649
晊	664A
晍	664D
晎	664E
晐	6650
晑	6651
晘	6658
晙	6659
晛	665B
晜	665C
晝	665D
晞	665E
晠	6660
晢	6662
晣	6663
晥	6665
晧	6667
晩	6669
晪	666A
晫	666B
晬	666C
晭	666D
晱	6671
晲	6672
晳	6673
晵	6675
晸	6678
晹	6679
晻	667B
晼	667C
晽	667D
晿	667F
暀	6680
暁	6681
暃	6683
暅	6685
暆	6686
暈	6688
暉	6689
暊	668A
暋	668B
暍	668D
暎	668E
暏	668F
暐	6690
暒	6692
暓	6693
暔	6694
暕	6695
暘	6698
暙	6699
暚	669A
暛	669B
暜	669C
暞	669E
暟	669F
暠	66A0
暡	66A1
暢	66A2
暣	66A3
暤	66A4
暥	66A5
暦	66A6
暩	66A9
暪	66AA
暫	66AB
暬	66AC
暭	66AD
暯	66AF
暰	66B0
暱	66B1
暲	66B2
暳	66B3
暵	66B5
暶	66B6
暷	66B7
暸	66B8
暺	66BA
暻	66BB
暼	66BC
暽	66BD
暿	66BF
曀	66C0
曁	66C1
曂	66C2
曃	66C3
曄	66C4
曅	66C5
曆	66C6
曇	66C7
曈	66C8
曉	66C9
曊	66CA
曋	66CB
曌	66CC
曍	66CD
曎	66CE
曏	66CF
曐	66D0
曑	66D1
曒	66D2
曓	66D3
曔	66D4
曕	66D5
曖	66D6
曗	66D7
曘	66D8
曚	66DA
曞	66DE
曟	66DF
曠	66E0
曡	66E1
曢	66E2
曣	66E3
曤	66E4
曥	66E5
曧	66E7
曨	66E8
曪	66EA
曫	66EB
曬	66EC
曭	66ED
曮	66EE
曯	66EF
曱	66F1
曵	66F5
曶	66F6
書	66F8
曺	66FA
曻	66FB
曽	66FD
朁	6701
朂	6702
會	6703
朄	6704
朅	6705
朆	6706
朇	6707
朌	670C
朎	670E
朏	670F
朑	6711
朒	6712
朓	6713
朖	6716
朘	6718
朙	6719
朚	671A
朜	671C
朞	671E
朠	6720
朡	6721
朢	6722
朣	6723
朤	6724
朥	6725
朧	6727
朩	6729
朮	672E
朰	6730
朲	6732
朳	6733
朶	6736
朷	6737
朸	6738
朹	6739
朻	673B
朼	673C
朾	673E
朿	673F
杁	6741
杄	6744
杅	6745
杇	6747
杊	674A
杋	674B
杍	674D
杒	6752
杔	6754
杕	6755
杗	6757
杘	6758
杙	6759
杚	675A
杛	675B
杝	675D
杢	6762
杣	6763
杤	6764
杦	6766
杧	6767
杫	676B
杬	676C
杮	676E
東	6771
杴	6774
杶	6776
杸	6778
杹	6779
杺	677A
杻	677B
杽	677D
枀	6780
枂	6782
枃	6783
枅	6785
枆	6786
枈	6788
枊	678A
枌	678C
枍	678D
枎	678E
枏	678F
枑	6791
枒	6792
枓	6793
枔	6794
枖	6796
枙	6799
枛	679B
枟	679F
枠	67A0
枡	67A1
枤	67A4
枦	67A6
枩	67A9
枬	67AC
枮	67AE
枱	67B1
枲	67B2
枴	67B4
枹	67B9
枺	67BA
枻	67BB
枼	67BC
枽	67BD
枾	67BE
枿	67BF
柀	67C0
柂	67C2
柅	67C5
柆	67C6
