#古籍字	Unicode
吖	05416
䗶	045F6
攋	0650B
臘	081D8
䃳	040F3
蠟	0881F
鑞	0945E
𩧆	299C6
來	04F86
郲	090F2
倈	05008
萊	0840A
崍	05D0D
徠	05FA0
庲	05EB2
淶	06DF6
琜	0741C
棶	068F6
䅘	04158
𧳟	27CDF
騋	09A0B
鶆	09D86
麳	09EB3
鯠	09BE0
勑	052D1
唻	0553B
睞	0775E
賚	08CDA
賴	08CF4
藾	085FE
𡃤	210E4
瀨	07028
癩	07669
籟	07C5F
䲚	04C9A
婪	05A6A
啉	05549
嵐	05D50
厱	053B1
藍	085CD
闌	095CC
㜮	0372E
㲯	03CAF
襤	08964
攔	06514
蘭	0862D
㘓	03613
籃	07C43
瀾	0703E
斕	06595
襴	08974
籣	07C63
灡	07061
䰐	04C10
欗	06B17
躝	08E9D
讕	08B95
𨷻	28DFB
𦊔	26294
罱	07F71
醂	09182
壈	058C8
㩜	03A5C
擥	064E5
懶	061F6
𨎹	283B9
覽	089BD
孏	05B4F
攬	0652C
灠	07060
欖	06B16
纜	07E9C
僋	050CB
嚂	05682
濫	06FEB
爁	07201
瓓	074D3
𨣨	288E8
爛	0721B
䃹	040F9
糷	07CF7
啷	05577
郎	090CE
莨	083A8
狼	072FC
㝗	03757
琅	07405
蓈	084C8
桹	06879
廊	05ECA
嫏	05ACF
瑯	0746F
榔	06994
硠	07860
稂	07A02
䆡	041A1
𦵧	26D67
蜋	0870B
筤	07B64
艆	08246
螂	08782
鋃	092C3
駺	099FA
𪁜	2A05C
㟍	037CD
朗	06717
烺	070FA
䀶	04036
閬	095AC
埌	057CC
浪	06D6A
㫰	03AF0
䍚	0435A
蒗	08497
𩳤	29CE4
䕞	0455E
撈	06488
牢	07262
哰	054F0
浶	06D76
勞	052DE
㗦	035E6
㟹	037F9
僗	050D7
嘮	0562E
嶗	05D97
䝁	04741
醪	091AA
蟧	087E7
簩	07C29
䜎	0470E
老	08001
荖	08356
狫	072EB
恅	06045
栳	06833
銠	092A0
潦	06F66
橑	06A51
䕩	04569
轑	08F51
酪	0916A
嫪	05AEA
澇	06F87
憦	061A6
癆	07646
耮	0802E
嘞	0561E
㔹	03539
仂	04EC2
阞	0961E
扐	06250
艻	0827B
叻	053FB
玏	0738F
泐	06CD0
竻	07AFB
勒	052D2
𥖪	255AA
鰳	09C33
㗊	035CA
雷	096F7
蔂	08502
㒍	0348D
嫘	05AD8
樏	06A0F
㹎	03E4E
擂	064C2
㵢	03D62
檑	06A91
儡	05121
縲	07E32
礌	0790C
䍣	04363
瓃	074C3
櫑	06AD1
𧒽	274BD
羸	07FB8
礧	07927
罍	07F4D
纍	07E8D
鐳	09433
轠	08F60
鑘	09458
𤜖	24716
鼺	09F3A
耒	08012
累	07D2F
絫	07D6B
傫	050AB
誄	08A84
𡻭	21EED
磊	078CA
蕾	0857E
磥	078E5
藟	085DF
壘	058D8
𡾋	21F8B
𤢹	248B9
癗	07657
㵽	03D7D
礨	07928
灅	07045
蘽	0863D
讄	08B84
𥗬	255EC
儽	0513D
㶟	03D9F
鸓	09E13
肋	0808B
泪	06CEA
䒹	044B9
洡	06D21
淚	06DDA
酹	09179
攂	06502
類	0985E
𥣬	258EC
纇	07E87
蘱	08631
禷	079B7
棱	068F1
楞	0695E
碐	07890
稜	07A1C
輘	08F18
薐	08590
冷	051B7
倰	05030
堎	0580E
愣	06123
䮚	04B9A
哩	054E9
刕	05215
杝	0675D
荲	08372
莉	08389
狸	072F8
梨	068A8
犁	07281
剺	0527A
蜊	0870A
筣	07B63
漓	06F13
璃	07483
孷	05B77
嫠	05AE0
樆	06A06
貍	08C8D
盠	076E0
犛	0729B
𨛫	286EB
黎	09ECE
䅻	0417B
㦒	03992
罹	07F79
篱	07BF1
𥻿	25EFF
𦃇	260C7
縭	07E2D
醨	091A8
釐	091D0
藜	085DC
嚟	0569F
𪁐	2A050
離	096E2
𨝖	28756
鵹	09D79
鯬	09BEC
黧	09EE7
蘺	0863A
酈	09148
灕	07055
㰚	03C1A
孋	05B4B
䍦	04366
䙰	04670
劙	05299
籬	07C6C
驪	09A6A
鸝	09E1D
李	0674E
里	091CC
𨛋	286CB
峛	05CDB
俚	04FDA
𨓦	284E6
娌	05A0C
理	07406
㾖	03F96
𧋠	272E0
豊	08C4A
裏	088CF
澧	06FA7
禮	079AE
鯉	09BC9
𥴡	25D21
醴	091B4
蠡	08821
邐	09090
鱧	09C67
欚	06B1A
鱺	09C7A
力	0529B
屴	05C74
立	07ACB
朸	06738
吏	0540F
利	05229
苙	082D9
例	04F8B
沴	06CB4
戾	0623E
荔	08354
㡂	03842
俐	04FD0
珕	073D5
莅	08385
栛	0681B
鬲	09B32
栗	06817
唎	0550E
秝	079DD
㑦	03466
猁	07301
涖	06D96
䓞	044DE
唳	05533
笠	07B20
𤟑	247D1
粒	07C92
悷	060B7
𩫸	29AF8
棙	068D9
厤	053A4
詈	08A48
𠌯	2032F
凓	051D3
痢	075E2
蒚	0849A
䔉	04509
鉝	0925D
𤠫	2482B
䇐	041D0
溧	06EA7
慄	06144
瑮	0746E
䰛	04C1B
厲	053B2
蜧	08727
綟	07D9F
𨽹	28F79
䬅	04B05
𣛒	236D2
勵	052F5
歷	06B77
曆	066C6
篥	07BE5
鴗	09D17
隸	096B8
磿	078FF
癘	07658
濿	06FFF
櫔	06AD4
鎘	09398
瓅	074C5
藶	085F6
櫟	06ADF
麗	09E97
礪	0792A
嚦	056A6
瀝	0701D
櫪	06AEA
礫	0792B
䶘	04D98
蠣	08823
皪	076AA
糲	07CF2
鷅	09DC5
礰	07930
儷	05137
癧	07667
麜	09E9C
攦	06526
䟏	047CF
䕻	0457B
轢	08F62
囇	056C7
躒	08E92
觻	089FB
䍽	0437D
䟐	047D0
欐	06B10
轣	08F63
攭	0652D
靂	09742
䚕	04695
㼖	03F16
鱳	09C73
𩽏	29F4F
帘	05E18
連	09023
蓮	084EE
嗹	055F9
㡘	03858
慩	06169
廉	05EC9
漣	06F23
溓	06E93
覝	0899D
奩	05969
磏	078CF
䁠	04060
憐	06190
褳	08933
薕	08595
螊	0878A
濂	06FC2
縺	07E3A
聯	0806F
蹥	08E65
臁	081C1
謰	08B30
燫	071EB
𩄡	29121
鏈	093C8
蠊	0880A
簾	07C3E
鬑	09B11
㺦	03EA6
㶌	03D8C
鐮	0942E
鰱	09C31
𪍴	2A374
𨏩	283E9
摙	06459
璉	07489
槤	069E4
撿	064BF
薟	0859F
斂	06582
臉	081C9
羷	07FB7
蘞	0861E
浰	06D70
萰	08430
僆	050C6
湅	06E45
楝	0695D
煉	07149
練	07DF4
殮	06BAE
鍊	0934A
鰊	09C0A
瀲	07032
欄	06B04
戀	06200
良	0826F
俍	04FCD
涼	06DBC
梁	06881
椋	0690B
㹁	03E41
粱	07CB1
踉	08E09
綡	07DA1
輬	08F2C
䣼	048FC
𩘁	29601
糧	07CE7
兩	05169
倆	05006
掚	0639A
䓣	044E3
脼	0813C
裲	088F2
蜽	0873D
緉	07DC9
魎	09B4E
亮	04EAE
悢	060A2
𣄴	23134
量	091CF
晾	0667E
喨	055A8
輛	08F1B
諒	08AD2
佬	04F6C
聊	0804A
尞	05C1E
僇	050C7
嵺	05D7A
僚	050DA
膋	0818B
漻	06F3B
憀	06180
寥	05BE5
撩	064A9
遼	0907C
敹	06579
嘹	05639
嶛	05D9B
獠	07360
寮	05BEE
嫽	05AFD
璙	07499
𥲊	25C8A
療	07642
㵳	03D73
蟟	087DF
簝	07C1D
豂	08C42
廫	05EEB
屪	05C6A
繚	07E5A
䝤	04764
髎	09ACE
鐐	09410
𤻲	24EF2
顟	0985F
飉	098C9
鷯	09DEF
了	04E86
𧘈	27608
䑠	04460
釕	091D5
鄝	0911D
蓼	084FC
憭	061AD
燎	071CE
瞭	077AD
尥	05C25
料	06599
撂	06482
廖	05ED6
𪖷	2A5B7
列	05217
劣	052A3
冽	051BD
𠛱	206F1
挒	06312
茢	08322
迾	08FFE
咧	054A7
洌	06D0C
埒	057D2
栵	06835
烈	070C8
𠜺	2073A
捩	06369
𥞥	257A5
裂	088C2
㽟	03F5F
蛚	086DA
趔	08D94
颲	098B2
鴷	09D37
鮤	09BA4
儠	05120
擸	064F8
獵	07375
𤁯	2406F
㯿	03BFF
𨆍	2818D
犣	072A3
躐	08E90
𥷨	25DE8
鬣	09B23
鱲	09C72
拎	062CE
厸	053B8
林	06797
崊	05D0A
𡹇	21E47
淋	06DCB
惏	060CF
琳	07433
晽	0667D
粦	07CA6
碄	07884
箖	07B96
鄰	09130
粼	07CBC
㷠	03DE0
隣	096A3
嶙	05D99
獜	0735C
潾	06F7E
璘	07498
霖	09716
燐	071D0
臨	081E8
磷	078F7
瞵	077B5
疄	07584
翷	07FF7
轔	08F54
𧲂	27C82
壣	058E3
鏻	093FB
驎	09A4E
鱗	09C57
麟	09E9F
㨆	03A06
菻	083FB
僯	050EF
凜	051DC
廩	05EE9
懍	061CD
檁	06A81
䕲	04572
𠫤	20AE4
吝	0541D
恡	06061
悋	0608B
賃	08CC3
痳	075F3
遴	09074
橉	06A49
閵	095B5
甐	07510
䗲	045F2
藺	085FA
蹸	08E78
轥	08F65
躪	08EAA
伶	04F36
阾	0963E
坽	0577D
苓	082D3
岭	05CAD
囹	056F9
狑	072D1
泠	06CE0
怜	0601C
玲	073B2
柃	067C3
瓴	074F4
朎	0670E
皊	0768A
凌	051CC
竛	07ADB
陵	09675
聆	08046
菱	083F1
㖫	035AB
蛉	086C9
崚	05D1A
笭	07B2D
舲	08232
翎	07FCE
羚	07F9A
淩	06DE9
㥄	03944
軨	08EE8
㱥	03C65
跉	08DC9
詅	08A45
祾	0797E
零	096F6
鈴	09234
蔆	08506
綾	07DBE
駖	099D6
錂	09302
鴒	09D12
魿	09B7F
澪	06FAA
霝	0971D
𪕌	2A54C
酃	09143
鯪	09BEA
𢹝	22E5D
蘦	08626
齡	09F61
櫺	06AFA
𦫃	26AC3
醽	091BD
靈	09748
䴇	04D07
𩵀	29D40
欞	06B1E
麢	09EA2
龗	09F97
袊	0888A
領	09818
嶺	05DBA
另	053E6
令	04EE4
𠺕	20E95
斿	065BF
留	07559
流	06D41
琉	07409
硫	0786B
裗	088D7
遛	0905B
旒	065D2
𥹷	25E77
榴	069B4
磂	078C2
劉	05289
瘤	07624
瑬	0746C
疁	07581
蟉	087C9
𧳽	27CFD
藰	085F0
鎦	093A6
䚧	046A7
瀏	0700F
鎏	0938F
鏐	093D0
飀	098C0
騮	09A2E
鰡	09C21
鶹	09DB9
䶉	04D89
䬟	04B1F
珋	073CB
柳	067F3
鉚	0925A
綹	07DB9
罶	07F76
熮	071AE
懰	061F0
六	0516D
翏	07FCF
塯	0586F
廇	05EC7
溜	06E9C
磟	078DF
霤	09724
餾	0993E
雡	096E1
飂	098C2
㽌	03F4C
鷚	09DDA
𤵸	24D78
𧙥	27665
隆	09686
嶐	05D90
漋	06F0B
癃	07643
龍	09F8D
窿	07ABF
蘢	08622
嚨	056A8
巃	05DC3
瀧	07027
瓏	074CF
櫳	06AF3
曨	066E8
朧	06727
𢤲	22932
矓	077D3
礱	07931
龓	09F93
籠	07C60
聾	0807E
蠪	0882A
躘	08E98
豅	08C45
鑨	09468
驡	09A61
鸗	09E17
儱	05131
隴	096B4
攏	0650F
壟	058DF
𢤱	22931
竉	07AC9
哢	054E2
梇	06887
𡀔	21014
瞜	0779C
婁	05A41
𨻻	28EFB
蔞	0851E
遱	09071
嘍	0560D
㡞	0385E
廔	05ED4
慺	0617A
樓	06A13
𤬏	24B0F
褸	08938
耬	0802C
螻	087BB
艛	0825B
𦎹	263B9
䝏	0474F
𧁾	2707E
鞻	097BB
䫫	04AEB
髏	09ACF
䮫	04BAB
䱾	04C7E
塿	0587F
摟	0645F
嶁	05D81
甊	0750A
簍	07C0D
𪍣	2A363
陋	0964B
漏	06F0F
瘻	0763B
鏤	093E4
嚕	05695
玈	07388
盧	076E7
壚	058DA
蘆	08606
嚧	056A7
㠠	03820
獹	07379
廬	05EEC
瀘	07018
瓐	074D0
櫨	06AE8
𥌠	25320
臚	081DA
爐	07210
𤬛	24B1B
矑	077D1
罏	07F4F
籚	07C5A
艫	0826B
纑	07E91
轤	08F64
鑪	0946A
顱	09871
髗	09AD7
䰕	04C15
鸕	09E15
鱸	09C78
黸	09EF8
鹵	09E75
虜	0865C
𢲸	22CB8
蓾	084FE
滷	06EF7
樐	06A10
魯	09B6F
擄	064C4
瀂	07002
櫓	06AD3
氌	06C0C
艣	08263
艪	0826A
𪈂	2A202
甪	0752A
坴	05774
峍	05CCD
陸	09678
菉	083C9
硉	07849
鹿	09E7F
淥	06DE5
逯	0902F
琭	0742D
祿	0797F
輅	08F05
碌	0788C
賂	08CC2
睩	07769
路	08DEF
稑	07A11
盝	076DD
剹	05279
勠	052E0
摝	0645D
蔍	0850D
漉	06F09
趢	08DA2
樚	06A1A
醁	09181
踛	08E1B
㼾	03F3E
熝	0719D
戮	0622E
蕗	08557
䍡	04361
穋	07A4B
錄	09304
𤢊	2488A
潞	06F5E
璐	07490
簏	07C0F
𦪇	26A87
𩣱	298F1
騄	09A04
轆	08F46
蹗	08E57
鵱	09D71
麓	09E93
簬	07C2C
鏕	093D5
鯥	09BE5
騼	09A3C
露	09732
籙	07C59
鷺	09DFA
閭	095AD
氀	06C00
膢	081A2
䕡	04561
藘	085D8
櫚	06ADA
鷜	09DDC
驢	09A62
呂	05442
侶	04FB6
梠	068A0
旅	065C5
稆	07A06
僂	050C2
膂	08182
漊	06F0A
屢	05C62
履	05C65
儢	05122
縷	07E37
𧃒	270D2
律	05F8B
葎	0844E
嵂	05D42
綠	07DA0
慮	0616E
膟	0819F
繂	07E42
濾	06FFE
爈	07208
㠥	03825
䥨	04968
鑢	09462
脟	0811F
圝	0571D
巒	05DD2
孿	05B7F
孌	05B4C
欒	06B12
灓	07053
攣	06523
羉	07F89
臠	081E0
圞	0571E
灤	07064
鑾	0947E
鸞	09E1E
卵	05375
𡡗	21857
亂	04E82
䂮	040AE
掠	063A0
略	07565
㗉	035C9
鋝	092DD
𧎾	273BE
𧐯	2742F
擽	064FD
侖	04F96
倫	0502B
掄	06384
㖮	035AE
崘	05D18
崙	05D19
圇	05707
淪	06DEA
惀	060C0
棆	068C6
蜦	08726
䑳	04473
綸	07DB8
輪	08F2A
鯩	09BE9
碖	07896
𦓾	264FE
埨	057E8
論	08AD6
捋	0634B
螺	087BA
攎	0650E
羅	07F85
覶	089B6
騾	09A3E
覼	089BC
儸	05138
蘿	0863F
囉	056C9
邏	0908F
玀	07380
𤄷	24137
欏	06B0F
鸁	09E01
籮	07C6E
鑼	0947C
饠	09960
䯁	04BC1
砢	07822
倮	0502E
蓏	084CF
裸	088F8
瘰	07630
蠃	08803
攞	0651E
㦬	039AC
㒩	034A9
𩉙	29259
咯	054AF
洛	06D1B
珞	073DE
烙	070D9
硌	0784C
落	0843D
笿	07B3F
絡	07D61
摞	0645E
鉻	0927B
雒	096D2
犖	07296
𩊚	2929A
𥯛	25BDB
䃕	040D5
駱	099F1
鮥	09BA5
𪌳	2A333
濼	06FFC
𨏒	283D2
𧟌	277CC
𪇱	2A1F1
呣	05463
唔	05514
嗎	055CE
媽	05ABD
麻	09EBB
嘛	0561B
犘	07298
𥀏	2500F
蟆	087C6
𪓹	2A4F9
馬	099AC
䣕	048D5
瑪	0746A
碼	078BC
螞	0879E
鰢	09C22
䀣	04023
傌	0508C
㑻	0347B
榪	069AA
禡	079A1
駡	099E1
鬕	09B15
䯦	04BE6
埋	057CB
薶	085B6
䁲	04072
霾	0973E
買	08CB7
蕒	08552
佅	04F45
脉	08109
麥	09EA5
勱	052F1
賣	08CE3
邁	09081
霡	09721
顢	09862
姏	059CF
悗	06097
㒼	034BC
慲	06172
𩬞	29B1E
樠	06A20
鞔	09794
瞞	0779E
𥊑	25291
𥲑	25C91
䊡	042A1
䟂	047C2
䜱	04731
謾	08B3E
饅	09945
鬗	09B17
鬘	09B18
𩆓	29193
鰻	09C3B
蠻	0883B
滿	06EFF
蟎	087CE
矕	077D5
曼	066FC
鄤	09124
僈	050C8
墁	05881
蔄	08504
蔓	08513
幔	05E54
獌	0734C
漫	06F2B
慢	06162
嫚	05ADA
槾	069FE
熳	071B3
澫	06FAB
縵	07E35
鏝	093DD
牤	07264
𩛲	296F2
邙	09099
芒	08292
吂	05402
汒	06C52
忙	05FD9
尨	05C28
杗	06757
𥐞	2541E
盳	076F3
盲	076F2
茫	0832B
厖	05396
恾	0607E
哤	054E4
狵	072F5
庬	05EAC
浝	06D5D
硭	0786D
牻	0727B
痝	075DD
䓼	044FC
蛖	086D6
㟿	037FF
鋩	092E9
駹	099F9
蘉	08609
㟐	037D0
𠈵	20235
莽	083BD
𣶈	23D88
茻	0833B
壾	058FE
漭	06F2D
蟒	087D2
𪁪	2A06A
猫	0732B
毛	06BDB
矛	077DB
茅	08305
牦	07266
旄	065C4
軞	08EDE
酕	09155
蛑	086D1
嵍	05D4D
髦	09AE6
緢	07DE2
氂	06C02
髳	09AF3
蝥	08765
錨	09328
𧐟	2741F
蟊	087CA
𧓿	274FF
卯	0536F
夘	05918
茆	08306
峁	05CC1
泖	06CD6
昴	06634
蓩	084E9
㧌	039CC
芼	082BC
皃	07683
茂	08302
眊	0770A
冒	05192
耄	08004
䋃	042C3
覒	08992
袤	088A4
鄚	0911A
帽	05E3D
貿	08CBF
媢	05AA2
瑁	07441
𣔺	2353A
楙	06959
毷	06BF7
愗	06117
𤲰	24CB0
貌	08C8C
鄮	0912E
瞀	07780
蝐	08750
䫉	04AC9
懋	061CB
呅	05445
玫	073AB
苺	082FA
枚	0679A
眉	07709
莓	08393
脄	08104
梅	06885
脢	08122
郿	090FF
堳	05833
嵋	05D4B
猸	07338
湄	06E44
媒	05A92
瑂	07442
楣	06963
腜	0815C
煤	07164
溦	06EA6
禖	07996
酶	09176
塺	0587A
霉	09709
鋂	092C2
徾	05FBE
攗	06517
𪃏	2A0CF
蘪	0862A
鶥	09DA5
黴	09EF4
𪎭	2A3AD
每	06BCF
美	07F8E
挴	06334
浼	06D7C
渼	06E3C
媺	05ABA
燘	071D8
黣	09EE3
沬	06CAC
妹	059B9
昧	06627
䀛	0401B
袂	08882
眛	0771B
鬽	09B3D
痗	075D7
寐	05BD0
媚	05A9A
煝	0715D
魅	09B45
韎	097CE
蝞	0875E
篃	07BC3
嚜	0569C
䉋	0424B
門	09580
捫	0636B
璊	0748A
𣯩	23BE9
穈	07A48
𧄸	27138
們	05011
悶	060B6
燜	071DC
懣	061E3
甿	0753F
氓	06C13
虻	0867B
莔	08394
冡	051A1
萌	0840C
𧊷	272B7
蒙	08499
盟	076DF
𢄐	22110
甍	0750D
蕄	08544
瞢	077A2
鄸	09138
鄳	09133
儚	0511A
㠓	03813
幪	05E6A
濛	06FDB
懞	061DE
氋	06C0B
檬	06AAC
曚	066DA
朦	06726
礞	0791E
矇	077C7
𥣛	258DB
艨	08268
霿	0973F
饛	0995B
䰒	04C12
𩦺	299BA
鼆	09F06
鸏	09E0F
䲛	04C9B
猛	0731B
瓾	074FE
黽	09EFD
蜢	08722
艋	0824B
獴	07374
𥋝	252DD
懵	061F5
蠓	08813
孟	05B5F
𠵼	20D7C
夢	05922
懜	061DC
㝱	03771
眯	0772F
瞇	07787
𢇲	221F2
冞	0519E
迷	08FF7
䍘	04358
謎	08B0E
糜	07CDC
縻	07E3B
麋	09E8B
彌	05F4C
䕷	04577
𡄣	21123
獼	0737C
麛	09E9B
㜷	03737
𪓬	2A4EC
攠	06520
蘼	0863C
爢	07222
醾	091BE
鸍	09E0D
䥸	04978
米	07C73
芈	08288
侎	04F8E
洣	06D23
弭	05F2D
敉	06549
葞	0845E
渳	06E33
蔝	0851D
䱊	04C4A
濔	06FD4
靡	09761
瀰	07030
㠧	03827
灖	07056
孊	05B4A
冖	05196
糸	07CF8
汨	06C68
宓	05B93
峚	05CDA
祕	07955
秘	079D8
覓	08993
密	05BC6
䖑	04591
幂	05E42
塓	05853
蓂	084C2
幎	05E4E
覛	0899B
蔤	08524
嘧	05627
漞	06F1E
滵	06EF5
蜜	0871C
鼏	09F0F
冪	051AA
𧜀	27700
𥉿	2527F
濗	06FD7
幦	05E66
䤉	04909
謐	08B10
羃	07F83
簚	07C1A
𤑺	2447A
宀	05B80
芇	08287
眠	07720
棉	068C9
媔	05A94
綿	07DBF
蝒	08752
緜	07DDC
檰	06AB0
櫋	06ACB
矊	077CA
丏	04E0F
免	0514D
沔	06C94
眄	07704
勉	052C9
㝃	03743
娩	05A29
勔	052D4
冕	05195
偭	0506D
葂	08442
湎	06E4E
愐	06110
腼	0817C
緬	07DEC
䤄	04904
鮸	09BB8
面	09762
㴐	03D10
湣	06E63
麪	09EAA
𥻩	25EE9
麵	09EB5
苗	082D7
䖢	045A2
描	063CF
媌	05A8C
瞄	07784
杪	0676A
䏚	043DA
眇	07707
秒	079D2
淼	06DFC
渺	06E3A
篎	07BCE
緲	07DF2
邈	09088
𪃧	2A0E7
𢤧	22927
妙	05999
庙	05E99
玅	07385
庿	05EBF
廟	05EDF
乜	04E5C
咪	054AA
哶	054F6
烕	070D5
𥾝	25F9D
𤊾	242BE
覕	08995
搣	06423
滅	06EC5
𡟬	217EC
蔑	08511
薎	0858E
幭	05E6D
篾	07BFE
懱	061F1
䁾	0407E
蠛	0881B
衊	0884A
鱴	09C74
民	06C11
玟	0739F
旼	065FC
旻	065FB
岷	05CB7
忞	05FDE
珉	073C9
罠	07F60
琘	07418
𦳜	26CDC
碈	07888
痻	075FB
緍	07DCD
錉	09309
𪂆	2A086
䡻	0487B
皿	076BF
抿	062BF
泯	06CEF
笢	07B22
敏	0654F
閔	09594
暋	0668B
愍	0610D
閩	095A9
𤛎	246CE
慜	0615C
僶	050F6
憫	061AB
簢	07C22
蠠	08820
鰵	09C35
名	0540D
明	0660E
茗	08317
眀	07700
洺	06D3A
冥	051A5
眳	07733
𥹆	25E46
鄍	0910D
溟	06E9F
嫇	05AC7
榠	069A0
暝	0669D
鳴	09CF4
銘	09298
瞑	07791
螟	0879F
覭	089AD
䳟	04CDF
酩	09169
命	0547D
詺	08A7A
䒌	0448C
𩸍	29E0D
謬	08B2C
摸	06478
𢂳	220B3
嫫	05AEB
摹	06479
模	06A21
膜	0819C
麽	09EBD
摩	06469
橅	06A45
磨	078E8
糢	07CE2
謨	08B28
嬷	05B37
藦	085E6
饃	09943
𨟖	287D6
蘑	08611
嚩	056A9
譕	08B55
䯢	04BE2
魔	09B54
劘	05298
䊳	042B3
抹	062B9
懡	061E1
䩋	04A4B
末	0672B
圽	0573D
没	06CA1
𤤄	24904
茉	08309
歾	06B7E
殁	06B81
帓	05E13
帕	05E15
沫	06CAB
陌	0964C
妺	059BA
枺	067BA
㹮	03E6E
莫	083AB
眜	0771C
秣	079E3
袜	0889C
眽	0773D
蛨	086E8
嗼	055FC
貊	08C8A
䬴	04B34
獏	0734F
漠	06F20
寞	05BDE
靺	0977A
暯	066AF
瞙	07799
嘿	0563F
墨	058A8
瘼	0763C
𩿣	29FE3
𩢷	298B7
默	09ED8
縸	07E38
藐	085D0
貘	08C98
瀎	0700E
蟔	087D4
鏌	093CC
驀	09A40
䳮	04CEE
礳	07933
䘃	04603
纆	07E86
耱	08031
䃺	040FA
牟	0725F
侔	04F94
恈	06048
桙	06859
眸	07738
堥	05825
鉾	0927E
謀	08B00
麰	09EB0
鴾	09D3E
鍪	0936A
繆	07E46
𪍓	2A353
某	067D0
𢜯	2272F
氁	06C01
𨡭	2886D
𨢢	288A2
母	06BCD
牡	07261
坶	05776
拇	062C7
姆	059C6
姥	059E5
畝	0755D
娒	05A12
鉧	09267
踇	08E07
䥈	04948
木	06728
目	076EE
沐	06C90
苜	082DC
牧	07267
蚞	0869E
毣	06BE3
𦱒	26C52
募	052DF
墓	05893
幕	05E55
睦	07766
楘	06958
慕	06155
暮	066AE
霂	09702
艒	08252
穆	07A46
鞪	097AA
㕶	03576
拏	062CF
拿	062FF
挐	06310
𧘽	2763D
肭	080AD
衲	08872
娜	05A1C
納	07D0D
捺	0637A
軜	08EDC
豽	08C7D
貀	08C80
蒳	084B3
魶	09B76
𩹾	29E7E
䍲	04372
孻	05B7B
乃	04E43
奶	05976
迺	08FFA
嬭	05B2D
奈	05948
柰	067F0
耐	08010
㮈	03B88
㮏	03B8F
鼐	09F10
褦	08926
螚	0879A
囡	056E1
男	07537
南	05357
柟	067DF
䛁	046C1
喃	05583
楠	06960
諵	08AF5
難	096E3
戁	06201
赧	08D67
𧹞	27E5E
湳	06E73
腩	08169
蝻	0877B
妠	059A0
𦗳	265F3
囊	056CA
饢	09962
曩	066E9
攮	0652E
灢	07062
呶	05476
怓	06013
峱	05CF1
硇	07847
猱	07331
詉	08A49
撓	06493
橈	06A48
憹	061B9
蟯	087EF
譊	08B4A
鐃	09403
𠜶	20736
堖	05816
惱	060F1
瑙	07459
𨱵	28C75
腦	08166
淖	06DD6
鬧	09B27
臑	081D1
疒	07592
抐	06290
呐	05450
眲	07732
訥	08A25
浽	06D7D
腇	08147
𩛞	296DE
餒	09912
餧	09927
内	05185
媆	05A86
腝	0815D
嫩	05AE9
能	080FD
妮	059AE
尼	05C3C
呢	05462
泥	06CE5
怩	06029
郳	090F3
倪	0502A
猊	0730A
埿	057FF
婗	05A57
蛪	086EA
跜	08DDC
䝚	0475A
䛏	046CF
䘽	0463D
蜺	0873A
輗	08F17
霓	09713
鯢	09BE2
麑	09E91
齯	09F6F
臡	081E1
你	04F60
伲	04F32
坭	0576D
抳	062B3
苨	082E8
狔	072D4
柅	067C5
掜	0639C
旎	065CE
晲	06672
儞	0511E
儗	05117
擬	064EC
薿	085BF
禰	079B0
聻	0807B
𩰞	29C1E
氼	06C3C
㲻	03CBB
昵	06635
胒	080D2
𨒫	284AB
逆	09006
匿	0533F
𨺙	28E99
堄	05804
惄	060C4
睨	07768
溺	06EBA
愵	06135
孴	05B74
嫟	05ADF
𣘗	23617
暱	066B1
䵑	04D51
誽	08ABD
縌	07E0C
膩	081A9
㵫	03D6B
𨽦	28F66
拈	062C8
蔫	0852B
年	05E74
粘	07C98
䴴	04D34
鮎	09B8E
黏	09ECF
鯰	09BF0
涊	06D8A
跈	08DC8
輦	08F26
撚	0649A
碾	078BE
蹍	08E4D
攆	06506
𪑮	2A46E
廿	05EFF
念	05FF5
𥮘	25B98
艌	0824C
娘	05A18
孃	05B43
釀	091C0
䖆	04586
鳥	09CE5
䦊	0498A
裊	088CA
嫋	05ACB
蔦	08526
樢	06A22
褭	0892D
嬝	05B1D
嬲	05B32
尿	05C3F
捏	0634F
捻	0637B
苶	082F6
㘝	0361D
㘨	03628
㚔	03694
陧	09667
臬	081EC
痆	075C6
涅	06D85
𡸣	21E23
䇣	041E3
棿	068FF
喦	055A6
敜	0655C
嵲	05D72
踂	08E02
槷	069F7
摰	06470
篞	07BDE
臲	081F2
錜	0931C
䭃	04B43
聶	08076
闑	095D1
鎳	093B3
孽	05B7D
㜸	03738
䌜	0431C
蘖	08616
齧	09F67
囁	056C1
糵	07CF5
𦣀	268C0
蠥	08825
囓	056D3
𡿖	21FD6
䌰	04330
躡	08EA1
讘	08B98
鑷	09477
顳	09873
䡾	0487E
䯀	04BC0
钀	09480
您	060A8
寧	05BE7
儜	0511C
凝	051DD
擰	064F0
薴	085B4
嚀	05680
獰	07370
檸	06AB8
㲰	03CB0
聹	08079
𧭈	27B48
鬡	09B21
鸋	09E0B
䗿	045FF
𩕳	29573
佞	04F5E
甯	0752F
䔭	0452D
濘	06FD8
妞	0599E
牛	0725B
𩵠	29D60
扭	0626D
狃	072C3
忸	05FF8
杻	0677B
䏔	043D4
莥	083A5
紐	07D10
鈕	09215
農	08FB2
