#汉字	Unicode
蕆	8546
蕈	8548
蕉	8549
蕊	854A
蕎	854E
蕒	8552
蕓	8553
蕕	8555
蕖	8556
蕘	8558
蕙	8559
蕞	855E
蕢	8562
蕤	8564
蕨	8568
蕩	8569
蕪	856A
蕭	856D
蕲	8572
蕴	8574
蕷	8577
蕹	8579
蕺	857A
蕻	857B
蕾	857E
薄	8584
薅	8585
薇	8587
薈	8588
薊	858A
薌	858C
薏	858F
薔	8594
薙	8599
薛	859B
薜	859C
薟	859F
薤	85A4
薦	85A6
薨	85A8
薩	85A9
薪	85AA
薮	85AE
薯	85AF
薰	85B0
薷	85B7
薹	85B9
薺	85BA
藁	85C1
藉	85C9
藍	85CD
藎	85CE
藏	85CF
藐	85D0
藓	85D3
藕	85D5
藜	85DC
藝	85DD
藤	85E4
藥	85E5
藩	85E9
藪	85EA
藴	85F4
藶	85F6
藹	85F9
藺	85FA
藻	85FB
藿	85FF
蘄	8604
蘅	8605
蘆	8606
蘇	8607
蘋	860B
蘑	8611
蘖	8616
蘚	861A
蘞	861E
蘢	8622
蘧	8627
蘩	8629
蘭	862D
蘸	8638
蘺	863A
蘼	863C
蘿	863F
虍	864D
虎	864E
虏	864F
虐	8650
虑	8651
虔	8654
處	8655
虚	865A
虜	865C
虞	865E
號	865F
虢	8662
虧	8667
虫	866B
虬	866C
虮	866E
虱	8671
虹	8679
虺	867A
虻	867B
虼	867C
虽	867D
虾	867E
虿	867F
蚀	8680
蚁	8681
蚂	8682
蚊	868A
蚋	868B
蚌	868C
蚍	868D
蚓	8693
蚕	8695
蚜	869C
蚝	869D
蚣	86A3
蚤	86A4
蚧	86A7
蚨	86A8
蚩	86A9
蚪	86AA
蚬	86AC
蚯	86AF
蚰	86B0
蚱	86B1
蚴	86B4
蚵	86B5
蚶	86B6
蚺	86BA
蛀	86C0
蛄	86C4
蛆	86C6
蛇	86C7
蛉	86C9
蛊	86CA
蛋	86CB
蛎	86CE
蛏	86CF
蛐	86D0
蛑	86D1
蛔	86D4
蛘	86D8
蛙	86D9
蛛	86DB
蛞	86DE
蛟	86DF
蛤	86E4
蛩	86E9
蛭	86ED
蛮	86EE
蛰	86F0
蛱	86F1
蛲	86F2
蛳	86F3
蛴	86F4
蛸	86F8
蛹	86F9
蛺	86FA
蛾	86FE
蜀	8700
蜂	8702
蜃	8703
蜆	8706
蜇	8707
蜈	8708
蜉	8709
蜊	870A
蜍	870D
蜒	8712
蜓	8713
蜕	8715
蜗	8717
蜘	8718
蜚	871A
蜜	871C
蜞	871E
蜡	8721
蜢	8722
蜣	8723
蜥	8725
蜩	8729
蜮	872E
蜱	8731
蜴	8734
蜷	8737
蜻	873B
蜾	873E
蜿	873F
蝇	8747
蝈	8748
蝉	8749
蝌	874C
蝎	874E
蝓	8753
蝕	8755
蝗	8757
蝙	8759
蝠	8760
蝣	8763
蝤	8764
蝥	8765
蝦	8766
蝮	876E
蝰	8770
蝴	8774
蝶	8776
蝸	8778
蝻	877B
蝼	877C
蝽	877D
蝾	877E
螂	8782
螃	8783
螄	8784
螅	8785
螈	8788
螋	878B
融	878D
螓	8793
螗	8797
螞	879E
螟	879F
螢	87A2
螣	87A3
螨	87A8
螫	87AB
螬	87AC
螭	87AD
螯	87AF
螳	87B3
螵	87B5
螺	87BA
螻	87BB
螽	87BD
蟀	87C0
蟄	87C4
蟆	87C6
蟈	87C8
蟊	87CA
蟋	87CB
蟎	87CE
蟑	87D1
蟒	87D2
蟓	87D3
蟛	87DB
蟠	87E0
蟣	87E3
蟥	87E5
蟪	87EA
蟬	87EC
蟮	87EE
蟯	87EF
蟲	87F2
蟶	87F6
蟹	87F9
蟻	87FB
蟾	87FE
蠃	8803
蠅	8805
蠆	8806
蠊	880A
蠐	8810
蠑	8811
蠓	8813
蠕	8815
蠖	8816
蠛	881B
蠟	881F
蠡	8821
蠢	8822
蠣	8823
蠱	8831
蠲	8832
蠶	8836
蠹	8839
蠻	883B
蠼	883C
血	8840
衄	8844
衅	8845
衆	8846
行	884C
衍	884D
術	8853
衔	8854
街	8857
衙	8859
衛	885B
衝	885D
衡	8861
衢	8862
衣	8863
衤	8864
补	8865
表	8868
衩	8869
衫	886B
衬	886C
衮	886E
衰	8870
衲	8872
衷	8877
衽	887D
衾	887E
衿	887F
袁	8881
袂	8882
袄	8884
袅	8885
袈	8888
袋	888B
袍	888D
袒	8892
袖	8896
袜	889C
袢	88A2
袤	88A4
被	88AB
袭	88AD
袱	88B1
袷	88B7
袼	88BC
裁	88C1
裂	88C2
装	88C5
裆	88C6
裉	88C9
裊	88CA
裎	88CE
裏	88CF
裑	88D1
裒	88D2
裔	88D4
裕	88D5
裘	88D8
裙	88D9
補	88DC
裝	88DD
裟	88DF
裢	88E2
裣	88E3
裤	88E4
裥	88E5
裨	88E8
裰	88F0
裱	88F1
裳	88F3
裴	88F4
裸	88F8
裹	88F9
裼	88FC
裾	88FE
褂	8902
褊	890A
褐	8910
褒	8912
褓	8913
褙	8919
褚	891A
褛	891B
褡	8921
褥	8925
褪	892A
褫	892B
褰	8930
褲	8932
褳	8933
褴	8934
褶	8936
褸	8938
褻	893B
襁	8941
襄	8944
襇	8947
襖	8956
襝	895D
襞	895E
襟	895F
襠	8960
襤	8964
襦	8966
襪	896A
襯	896F
襲	8972
襻	897B
西	897F
要	8981
覃	8983
覅	8985
覆	8986
見	898B
規	898F
覓	8993
視	8996
覘	8998
覡	89A1
覦	89A6
親	89AA
覬	89AC
覯	89AF
覲	89B2
観	89B3
覷	89B7
覺	89BA
覽	89BD
覿	89BF
觀	89C0
见	89C1
观	89C2
规	89C4
觅	89C5
视	89C6
觇	89C7
览	89C8
觉	89C9
觊	89CA
觋	89CB
觌	89CC
觎	89CE
觏	89CF
觐	89D0
觑	89D1
角	89D2
觖	89D6
觚	89DA
觜	89DC
觞	89DE
解	89E3
觥	89E5
触	89E6
觫	89EB
觯	89EF
觳	89F3
觴	89F4
觶	89F6
觸	89F8
言	8A00
訁	8A01
訂	8A02
訃	8A03
訇	8A07
計	8A08
訊	8A0A
訌	8A0C
討	8A0E
訐	8A10
訓	8A13
訕	8A15
訖	8A16
記	8A18
訛	8A1B
訝	8A1D
訟	8A1F
訣	8A23
訥	8A25
訪	8A2A
訫	8A2B
設	8A2D
許	8A31
訴	8A34
訶	8A36
診	8A3A
訾	8A3E
詁	8A41
詆	8A46
詈	8A48
詎	8A4E
詐	8A50
詒	8A52
詔	8A54
評	8A55
詘	8A58
詛	8A5B
詞	8A5E
詡	8A61
詢	8A62
詣	8A63
試	8A66
詩	8A69
詫	8A6B
詬	8A6C
詭	8A6D
詮	8A6E
詰	8A70
話	8A71
該	8A72
詳	8A73
詵	8A75
詹	8A79
詼	8A7C
詿	8A7F
誄	8A84
誅	8A85
誆	8A86
誇	8A87
誉	8A89
誊	8A8A
認	8A8D
誑	8A91
誒	8A92
誓	8A93
誕	8A95
誘	8A98
誚	8A9A
語	8A9E
誠	8AA0
誡	8AA1
誣	8AA3
誤	8AA4
誥	8AA5
誦	8AA6
誨	8AA8
説	8AAC
誰	8AB0
課	8AB2
誶	8AB6
誹	8AB9
誼	8ABC
調	8ABF
諂	8AC2
諄	8AC4
談	8AC7
諉	8AC9
請	8ACB
諍	8ACD
諏	8ACF
諑	8AD1
諒	8AD2
論	8AD6
諗	8AD7
諛	8ADB
諜	8ADC
諞	8ADE
諢	8AE2
諤	8AE4
諦	8AE6
諧	8AE7
諫	8AEB
諭	8AED
諮	8AEE
諱	8AF1
諳	8AF3
諶	8AF6
諷	8AF7
諸	8AF8
諺	8AFA
諼	8AFC
諾	8AFE
謀	8B00
謁	8B01
謂	8B02
謄	8B04
謅	8B05
謇	8B07
謊	8B0A
謎	8B0E
謐	8B10
謔	8B14
謖	8B16
謗	8B17
謙	8B19
謚	8B1A
講	8B1B
謝	8B1D
謡	8B21
謦	8B26
謨	8B28
謫	8B2B
謬	8B2C
謭	8B2D
謳	8B33
謹	8B39
謾	8B3E
證	8B49
譎	8B4E
譏	8B4F
譖	8B56
識	8B58
譙	8B59
譚	8B5A
譜	8B5C
警	8B66
譫	8B6B
譬	8B6C
譯	8B6F
議	8B70
譴	8B74
護	8B77
譽	8B7D
讀	8B80
變	8B8A
讎	8B8E
讒	8B92
讓	8B93
讕	8B95
讖	8B96
讜	8B9C
讞	8B9E
讠	8BA0
计	8BA1
订	8BA2
讣	8BA3
认	8BA4
讥	8BA5
讦	8BA6
讧	8BA7
讨	8BA8
让	8BA9
讪	8BAA
讫	8BAB
训	8BAD
议	8BAE
讯	8BAF
记	8BB0
讲	8BB2
讳	8BB3
讴	8BB4
讵	8BB5
讶	8BB6
讷	8BB7
许	8BB8
讹	8BB9
论	8BBA
讼	8BBC
讽	8BBD
设	8BBE
访	8BBF
诀	8BC0
证	8BC1
诂	8BC2
诃	8BC3
评	8BC4
诅	8BC5
识	8BC6
诈	8BC8
诉	8BC9
诊	8BCA
诋	8BCB
诌	8BCC
词	8BCD
诎	8BCE
诏	8BCF
译	8BD1
诒	8BD2
诓	8BD3
诔	8BD4
试	8BD5
诖	8BD6
诗	8BD7
诘	8BD8
诙	8BD9
诚	8BDA
诛	8BDB
诜	8BDC
话	8BDD
诞	8BDE
诟	8BDF
诠	8BE0
诡	8BE1
询	8BE2
诣	8BE3
诤	8BE4
该	8BE5
详	8BE6
诧	8BE7
诨	8BE8
诩	8BE9
诫	8BEB
诬	8BEC
语	8BED
诮	8BEE
误	8BEF
诰	8BF0
诱	8BF1
诲	8BF2
诳	8BF3
说	8BF4
诵	8BF5
诶	8BF6
请	8BF7
诸	8BF8
诹	8BF9
诺	8BFA
读	8BFB
诼	8BFC
诽	8BFD
课	8BFE
诿	8BFF
谀	8C00
谁	8C01
谂	8C02
调	8C03
谄	8C04
谅	8C05
谆	8C06
谇	8C07
谈	8C08
谊	8C0A
谋	8C0B
谌	8C0C
谍	8C0D
谎	8C0E
谏	8C0F
谐	8C10
谑	8C11
谒	8C12
谓	8C13
谔	8C14
谕	8C15
谖	8C16
谗	8C17
谘	8C18
谙	8C19
谚	8C1A
谛	8C1B
谜	8C1C
谝	8C1D
谟	8C1F
谠	8C20
谡	8C21
谢	8C22
谣	8C23
谤	8C24
谥	8C25
谦	8C26
谧	8C27
谨	8C28
谩	8C29
谪	8C2A
谫	8C2B
谬	8C2C
谭	8C2D
谮	8C2E
谯	8C2F
谰	8C30
谱	8C31
谲	8C32
谳	8C33
谴	8C34
谵	8C35
谶	8C36
谷	8C37
豁	8C41
豆	8C46
豇	8C47
豈	8C48
豉	8C49
豌	8C4C
豐	8C50
豕	8C55
豚	8C5A
象	8C61
豢	8C62
豪	8C6A
豫	8C6B
豳	8C73
豸	8C78
豹	8C79
豺	8C7A
貂	8C82
貅	8C85
貉	8C89
貊	8C8A
貌	8C8C
貔	8C94
貘	8C98
貝	8C9D
貞	8C9E
負	8CA0
財	8CA1
貢	8CA2
貧	8CA7
貨	8CA8
販	8CA9
貪	8CAA
貫	8CAB
責	8CAC
貯	8CAF
貰	8CB0
貲	8CB2
貳	8CB3
貴	8CB4
貶	8CB6
買	8CB7
貸	8CB8
貺	8CBA
費	8CBB
貼	8CBC
貽	8CBD
貿	8CBF
賀	8CC0
賁	8CC1
賂	8CC2
賃	8CC3
賄	8CC4
賅	8CC5
資	8CC7
賈	8CC8
賊	8CCA
賑	8CD1
賒	8CD2
賓	8CD3
賕	8CD5
賚	8CDA
賜	8CDC
賞	8CDE
賠	8CE0
賡	8CE1
賢	8CE2
賣	8CE3
賤	8CE4
賦	8CE6
賧	8CE7
質	8CEA
賫	8CEB
賬	8CEC
賭	8CED
賴	8CF4
賺	8CFA
賻	8CFB
購	8CFC
賽	8CFD
賾	8CFE
贄	8D04
贅	8D05
贈	8D08
贊	8D0A
贋	8D0B
贍	8D0D
贏	8D0F
贐	8D10
贖	8D16
贛	8D1B
贜	8D1C
贝	8D1D
贞	8D1E
负	8D1F
贡	8D21
财	8D22
责	8D23
贤	8D24
败	8D25
账	8D26
货	8D27
质	8D28
贩	8D29
贪	8D2A
贫	8D2B
贬	8D2C
购	8D2D
贮	8D2E
贯	8D2F
贰	8D30
贱	8D31
贲	8D32
贳	8D33
贴	8D34
贵	8D35
贶	8D36
贷	8D37
贸	8D38
费	8D39
贺	8D3A
贻	8D3B
贼	8D3C
贽	8D3D
贾	8D3E
贿	8D3F
赀	8D40
赁	8D41
赂	8D42
赃	8D43
资	8D44
赅	8D45
赆	8D46
赇	8D47
赈	8D48
赉	8D49
赊	8D4A
赋	8D4B
赌	8D4C
赍	8D4D
赎	8D4E
赏	8D4F
赐	8D50
赓	8D53
赔	8D54
赕	8D55
赖	8D56
赘	8D58
赙	8D59
赚	8D5A
赛	8D5B
赜	8D5C
赝	8D5D
赞	8D5E
赟	8D5F
赠	8D60
赡	8D61
赢	8D62
赣	8D63
赤	8D64
赦	8D66
赧	8D67
赫	8D6B
赭	8D6D
走	8D70
赱	8D71
赳	8D73
赴	8D74
赵	8D75
赶	8D76
起	8D77
趁	8D81
趄	8D84
超	8D85
越	8D8A
趋	8D8B
趑	8D91
趔	8D94
趕	8D95
趙	8D99
趟	8D9F
趣	8DA3
趨	8DA8
趱	8DB1
趲	8DB2
足	8DB3
趴	8DB4
趵	8DB5
趸	8DB8
趺	8DBA
趼	8DBC
趾	8DBE
趿	8DBF
跃	8DC3
跄	8DC4
跆	8DC6
跋	8DCB
跌	8DCC
跎	8DCE
跏	8DCF
跑	8DD1
跖	8DD6
跗	8DD7
跚	8DDA
跛	8DDB
距	8DDD
跞	8DDE
跟	8DDF
跣	8DE3
跤	8DE4
跨	8DE8
跩	8DE9
跪	8DEA
跫	8DEB
跬	8DEC
路	8DEF
跳	8DF3
践	8DF5
跶	8DF6
跷	8DF7
跸	8DF8
跹	8DF9
跺	8DFA
跻	8DFB
跽	8DFD
踅	8E05
踉	8E09
踊	8E0A
踌	8E0C
踏	8E0F
踐	8E10
踔	8E14
踝	8E1D
踞	8E1E
踟	8E1F
踢	8E22
踣	8E23
踩	8E29
踪	8E2A
踬	8E2C
踮	8E2E
踯	8E2F
踱	8E31
踴	8E34
踵	8E35
踹	8E39
踺	8E3A
踽	8E3D
蹀	8E40
蹁	8E41
蹂	8E42
蹄	8E44
蹇	8E47
蹈	8E48
蹉	8E49
蹊	8E4A
蹋	8E4B
蹌	8E4C
蹑	8E51
蹒	8E52
蹕	8E55
蹙	8E59
蹣	8E63
蹦	8E66
蹩	8E69
蹬	8E6C
蹭	8E6D
蹯	8E6F
蹰	8E70
蹲	8E72
蹴	8E74
蹶	8E76
蹺	8E7A
蹼	8E7C
蹿	8E7F
躁	8E81
躅	8E85
躇	8E87
躉	8E89
躊	8E8A
躋	8E8B
躍	8E8D
躏	8E8F
躐	8E90
躑	8E91
躒	8E92
躓	8E93
躔	8E94
躚	8E9A
躜	8E9C
躞	8E9E
躡	8EA1
躥	8EA5
躦	8EA6
躪	8EAA
身	8EAB
躬	8EAC
躯	8EAF
躲	8EB2
躺	8EBA
軀	8EC0
車	8ECA
軋	8ECB
軌	8ECC
軍	8ECD
軎	8ECE
軒	8ED2
軔	8ED4
軛	8EDB
軟	8EDF
転	8EE2
軤	8EE4
軫	8EEB
軲	8EF2
軸	8EF8
軹	8EF9
軺	8EFA
軻	8EFB
軼	8EFC
軾	8EFE
較	8F03
輅	8F05
輇	8F07
載	8F09
輊	8F0A
輒	8F12
輔	8F14
輕	8F15
輛	8F1B
輜	8F1C
輝	8F1D
輞	8F1E
輟	8F1F
輥	8F25
輦	8F26
輩	8F29
輪	8F2A
輯	8F2F
輳	8F33
輸	8F38
輻	8F3B
輾	8F3E
輿	8F3F
轂	8F42
轄	8F44
轅	8F45
轆	8F46
轉	8F49
轍	8F4D
轎	8F4E
轔	8F54
轟	8F5F
轡	8F61
轢	8F62
轤	8F64
车	8F66
轧	8F67
轨	8F68
轩	8F69
轫	8F6B
转	8F6C
轭	8F6D
轮	8F6E
软	8F6F
轰	8F70
轱	8F71
轲	8F72
轳	8F73
轴	8F74
轵	8F75
轶	8F76
轷	8F77
轸	8F78
轹	8F79
轺	8F7A
轻	8F7B
轼	8F7C
载	8F7D
轾	8F7E
轿	8F7F
辁	8F81
辂	8F82
较	8F83
辄	8F84
辅	8F85
辆	8F86
辇	8F87
辈	8F88
辉	8F89
辊	8F8A
辋	8F8B
辍	8F8D
辎	8F8E
辏	8F8F
辐	8F90
辑	8F91
输	8F93
辔	8F94
辕	8F95
辖	8F96
辗	8F97
辘	8F98
辙	8F99
辚	8F9A
辛	8F9B
辜	8F9C
辞	8F9E
辟	8F9F
辣	8FA3
辦	8FA6
辨	8FA8
辩	8FA9
辫	8FAB
辭	8FAD
辮	8FAE
辯	8FAF
辰	8FB0
辱	8FB1
農	8FB2
辶	8FB6
边	8FB9
辽	8FBD
达	8FBE
迁	8FC1
迂	8FC2
迄	8FC4
迅	8FC5
过	8FC7
迈	8FC8
迎	8FCE
运	8FD0
近	8FD1
迓	8FD3
返	8FD4
迕	8FD5
还	8FD8
这	8FD9
进	8FDB
远	8FDC
违	8FDD
连	8FDE
迟	8FDF
迢	8FE2
迤	8FE4
迥	8FE5
迦	8FE6
迨	8FE8
迩	8FE9
迪	8FEA
迫	8FEB
迭	8FED
迮	8FEE
述	8FF0
迳	8FF3
迷	8FF7
迸	8FF8
迹	8FF9
追	8FFD
退	9000
送	9001
适	9002
逃	9003
逄	9004
逅	9005
逆	9006
选	9009
逊	900A
逋	900B
逍	900D
透	900F
逐	9010
逑	9011
递	9012
途	9014
逕	9015
逖	9016
逗	9017
這	9019
通	901A
逛	901B
逝	901D
逞	901E
速	901F
造	9020
逡	9021
逢	9022
連	9023
逦	9026
逭	902D
逮	902E
逯	902F
進	9032
逵	9035
逶	9036
逸	9038
逻	903B
逼	903C
逾	903E
遁	9041
遂	9042
遄	9044
遇	9047
運	904B
遍	904D
過	904E
遏	904F
遐	9050
遑	9051
遒	9052
道	9053
達	9054
違	9055
遗	9057
遘	9058
遛	905B
遜	905C
遞	905E
遠	9060
遢	9062
遣	9063
遥	9065
遨	9068
適	9069
遭	906D
遮	906E
遲	9072
遴	9074
遵	9075
遷	9077
選	9078
遺	907A
遼	907C
遽	907D
避	907F
邀	9080
邁	9081
邂	9082
邃	9083
還	9084
邇	9087
邈	9088
邊	908A
邋	908B
邏	908F
邐	9090
邑	9091
邓	9093
邕	9095
邗	9097
邙	9099
邛	909B
邝	909D
邡	90A1
邢	90A2
那	90A3
邦	90A6
邨	90A8
邪	90AA
邬	90AC
邮	90AE
邯	90AF
邰	90B0
邱	90B1
邳	90B3
邴	90B4
邵	90B5
邶	90B6
邸	90B8
邹	90B9
邺	90BA
邻	90BB
邾	90BE
郁	90C1
郄	90C4
郅	90C5
郇	90C7
郊	90CA
郎	90CE
郏	90CF
郐	90D0
郑	90D1
郓	90D3
郗	90D7
郛	90DB
郜	90DC
郝	90DD
郞	90DE
郟	90DF
郡	90E1
郢	90E2
郦	90E6
郧	90E7
部	90E8
郫	90EB
郭	90ED
郯	90EF
郴	90F4
郵	90F5
郸	90F8
都	90FD
郾	90FE
鄂	9102
鄄	9104
鄆	9106
鄉	9109
鄒	9112
鄔	9114
鄖	9116
鄙	9119
鄞	911E
鄢	9122
鄣	9123
鄧	9127
鄭	912D
鄯	912F
鄰	9130
鄱	9131
鄲	9132
鄴	9134
鄶	9136
鄹	9139
鄺	913A
酃	9143
酆	9146
酈	9148
酉	9149
酊	914A
酋	914B
酌	914C
配	914D
酎	914E
酏	914F
酐	9150
酒	9152
酗	9157
酚	915A
酝	915D
酞	915E
酡	9161
酢	9162
酣	9163
酤	9164
酥	9165
酩	9169
酪	916A
酬	916C
酮	916E
酯	916F
酰	9170
酱	9171
酲	9172
酴	9174
酵	9175
酶	9176
酷	9177
酸	9178
酹	9179
酽	917D
酾	917E
酿	917F
醅	9185
醇	9187
醉	9189
醋	918B
醌	918C
醍	918D
醐	9190
醑	9191
醒	9192
醖	9196
醚	919A
醛	919B
醢	91A2
醣	91A3
醪	91AA
醫	91AB
醬	91AC
醭	91AD
醮	91AE
醯	91AF
醴	91B4
醵	91B5
醺	91BA
釀	91C0
釁	91C1
釃	91C3
釅	91C5
采	91C7
釉	91C9
释	91CA
釋	91CB
里	91CC
重	91CD
野	91CE
量	91CF
金	91D1
釒	91D2
釓	91D3
釔	91D4
釕	91D5
釗	91D7
釘	91D8
釙	91D9
釜	91DC
針	91DD
釣	91E3
釤	91E4
釧	91E7
釩	91E9
釵	91F5
釷	91F7
釹	91F9
釺	91FA
鈀	9200
鈁	9201
鈄	9204
鈈	9208
鈉	9209
鈊	920A
鈍	920D
鈎	920E
鈐	9210
鈑	9211
鈔	9214
鈕	9215
鈞	921E
鈣	9223
鈥	9225
鈦	9226
鈧	9227
鈮	922E
鈰	9230
鈳	9233
鈴	9234
鈷	9237
鈸	9238
鈹	9239
鈺	923A
鈽	923D
鈾	923E
鈿	923F
鉀	9240
鉄	9244
鉅	9245
鉈	9248
鉉	9249
鉍	924D
鉑	9251
鉕	9255
鉗	9257
鉚	925A
鉛	925B
鉞	925E
鉢	9262
鉦	9266
鉬	926C
鉭	926D
鉴	9274
鉸	9278
鉺	927A
鉻	927B
鉿	927F
銀	9280
銃	9283
銅	9285
銆	9286
銎	928E
銑	9291
銓	9293
銖	9296
銘	9298
銚	929A
銜	929C
銠	92A0
銣	92A3
銥	92A5
銦	92A6
銨	92A8
銩	92A9
銪	92AA
銫	92AB
銬	92AC
銮	92AE
銱	92B1
銷	92B7
銹	92B9
銻	92BB
銼	92BC
鋁	92C1
鋃	92C3
鋅	92C5
鋇	92C7
鋈	92C8
鋌	92CC
鋏	92CF
鋒	92D2
鋝	92DD
鋟	92DF
鋣	92E3
鋤	92E4
鋥	92E5
鋦	92E6
鋨	92E8
鋪	92EA
鋭	92ED
鋮	92EE
鋯	92EF
鋰	92F0
鋱	92F1
鋶	92F6
鋸	92F8
鋼	92FC
錁	9301
錆	9306
錇	9307
錈	9308
錐	9310
錒	9312
錕	9315
錘	9318
錙	9319
錚	931A
錛	931B
錟	931F
錠	9320
錢	9322
錦	9326
錨	9328
錫	932B
錮	932E
錯	932F
録	9332
錳	9333
錵	9335
錸	9338
錾	933E
鍀	9340
鍁	9341
鍃	9343
鍆	9346
鍇	9347
鍋	934B
鍍	934D
鍒	9352
鍔	9354
鍘	9358
鍛	935B
鍤	9364
鍥	9365
鍩	9369
鍪	936A
鍬	936C
鍰	9370
鍵	9375
鍶	9376
鍺	937A
鍾	937E
鎂	9382
鎄	9384
鎇	9387
鎊	938A
鎏	938F
鎖	9396
鎘	9398
鎚	939A
鎢	93A2
鎣	93A3
鎦	93A6
鎧	93A7
鎩	93A9
鎪	93AA
鎬	93AC
鎮	93AE
鎰	93B0
鎳	93B3
鎵	93B5
鎸	93B8
鎿	93BF
鏂	93C2
鏃	93C3
鏄	93C4
鏇	93C7
鏈	93C8
鏊	93CA
鏌	93CC
鏍	93CD
鏑	93D1
鏖	93D6
鏗	93D7
鏘	93D8
鏜	93DC
鏝	93DD
鏞	93DE
鏟	93DF
鏡	93E1
鏢	93E2
鏤	93E4
鏨	93E8
鏵	93F5
鏷	93F7
鏹	93F9
鐃	9403
鐋	940B
鐐	9410
鐒	9412
鐓	9413
鐔	9414
鐘	9418
鐙	9419
鐝	941D
鐠	9420
鐦	9426
鐧	9427
鐨	9428
鐮	942E
鐲	9432
鐳	9433
鐵	9435
鐸	9438
鐺	943A
鐾	943E
鐿	943F
鑄	9444
鑊	944A
鑌	944C
鑒	9452
鑔	9454
鑠	9460
鑣	9463
鑥	9465
鑫	946B
鑭	946D
鑰	9470
鑲	9472
鑷	9477
鑹	9479
鑼	947C
鑽	947D
鑾	947E
鑿	947F
钅	9485
钆	9486
钇	9487
针	9488
钉	9489
钊	948A
钋	948B
钌	948C
钍	948D
钎	948E
钏	948F
钐	9490
钒	9492
钓	9493
钔	9494
钕	9495
钗	9497
钙	9499
钚	949A
钛	949B
钜	949C
钝	949D
钞	949E
钟	949F
钠	94A0
钡	94A1
钢	94A2
钣	94A3
钤	94A4
钥	94A5
钦	94A6
钧	94A7
钨	94A8
钩	94A9
钪	94AA
钫	94AB
钬	94AC
钭	94AD
钮	94AE
钯	94AF
钰	94B0
钱	94B1
钲	94B2
钳	94B3
钴	94B4
钵	94B5
钶	94B6
钷	94B7
钸	94B8
钹	94B9
钺	94BA
钻	94BB
钼	94BC
钽	94BD
钾	94BE
钿	94BF
铀	94C0
铁	94C1
铂	94C2
铃	94C3
铄	94C4
铅	94C5
铆	94C6
铈	94C8
铉	94C9
铊	94CA
铋	94CB
铌	94CC
铍	94CD
铎	94CE
铐	94D0
铑	94D1
铒	94D2
铕	94D5
铖	94D6
铗	94D7
铘	94D8
铙	94D9
铛	94DB
铜	94DC
铝	94DD
铞	94DE
铟	94DF
铠	94E0
铡	94E1
铢	94E2
铣	94E3
铤	94E4
铥	94E5
铧	94E7
铨	94E8
铩	94E9
铪	94EA
铫	94EB
铬	94EC
铭	94ED
铮	94EE
铯	94EF
铰	94F0
铱	94F1
铲	94F2
铳	94F3
铴	94F4
铵	94F5
银	94F6
铷	94F7
铸	94F8
铹	94F9
铺	94FA
铼	94FC
铽	94FD
链	94FE
铿	94FF
销	9500
锁	9501
锂	9502
锃	9503
锄	9504
锅	9505
锆	9506
锇	9507
锈	9508
锉	9509
锊	950A
锋	950B
锌	950C
锍	950D
锎	950E
锏	950F
锐	9510
锑	9511
锒	9512
锓	9513
锔	9514
锕	9515
锖	9516
锗	9517
锘	9518
错	9519
锚	951A
锛	951B
锝	951D
锞	951E
锟	951F
锡	9521
锢	9522
锣	9523
锤	9524
锥	9525
锦	9526
锨	9528
锩	9529
锪	952A
锫	952B
锬	952C
锭	952D
键	952E
锯	952F
锰	9530
锱	9531
锲	9532
锴	9534
锵	9535
锶	9536
锷	9537
锸	9538
锹	9539
锺	953A
锻	953B
锼	953C
锾	953E
锿	953F
镀	9540
镁	9541
镂	9542
镄	9544
镅	9545
镆	9546
镇	9547
镉	9549
镊	954A
镌	954C
镍	954D
镎	954E
镏	954F
镐	9550
镑	9551
镒	9552
镓	9553
镔	9554
镕	9555
镖	9556
镗	9557
镘	9558
镙	9559
镚	955A
镛	955B
镜	955C
镝	955D
镞	955E
镟	955F
镡	9561
镢	9562
镣	9563
镤	9564
镥	9565
镦	9566
镧	9567
镨	9568
镩	9569
镪	956A
镫	956B
镬	956C
镭	956D
镯	956F
镰	9570
镱	9571
镲	9572
镳	9573
镶	9576
長	9577
长	957F
門	9580
閂	9582
閃	9583
閆	9586
閉	9589
開	958B
閌	958C
閎	958E
閏	958F
閑	9591
間	9593
閔	9594
閘	9598
閡	95A1
関	95A2
閣	95A3
閥	95A5
閨	95A8
閩	95A9
閫	95AB
閬	95AC
閭	95AD
閲	95B2
閶	95B6
閹	95B9
閻	95BB
閼	95BC
閽	95BD
閾	95BE
閿	95BF
闃	95C3
闇	95C7
闈	95C8
闊	95CA
闋	95CB
闌	95CC
闐	95D0
闔	95D4
闕	95D5
闖	95D6
關	95DC
闞	95DE
闡	95E1
闢	95E2
闥	95E5
门	95E8
闩	95E9
闪	95EA
闫	95EB
闭	95ED
问	95EE
闯	95EF
闰	95F0
闱	95F1
闲	95F2
闳	95F3
间	95F4
闵	95F5
闶	95F6
闷	95F7
闸	95F8
闹	95F9
闺	95FA
闻	95FB
闼	95FC
闽	95FD
闾	95FE
阀	9600
阁	9601
阂	9602
阃	9603
阄	9604
阅	9605
阆	9606
阈	9608
阉	9609
阊	960A
阋	960B
阌	960C
阍	960D
阎	960E
阏	960F
阐	9610
阑	9611
阒	9612
阔	9614
阕	9615
阖	9616
阗	9617
阙	9619
阚	961A
阜	961C
阝	961D
队	961F
