#漢字   Unicode
一	4E00
匽	533D
卼	537C
厗	5397
厖	5396
厙	5399
厘	5398
咺	54BA
咡	54A1
咭	54AD
咥	54A5
哏	54CF
哃	54C3
茍	830D
咷	54B7
咮	54AE
哖	54D6
咶	54B6
哅	54C5
哆	54C6
咠	54A0
呰	5470
咼	54BC
咢	54A2
咾	54BE
呲	5472
哞	54DE
咰	54B0
垵	57B5
垞	579E
垟	579F
垤	57A4
垌	578C
垗	5797
垝	579D
垛	579B
垔	5794
垘	5798
垏	578F
垙	5799
垥	57A5
垚	579A
垕	5795
壴	58F4
复	590D
奓	5953
姡	59E1
姞	59DE
姮	59EE
娀	5A00
姱	59F1
姝	59DD
姺	59FA
姽	59FD
姼	59FC
姶	59F6
姤	59E4
姲	59F2
姷	59F7
姛	59DB
姩	59E9
姳	59F3
姵	59F5
姠	59E0
姾	59FE
姴	59F4
姭	59ED
宨	5BA8
屌	5C4C
峐	5CD0
峘	5CD8
峌	5CCC
峗	5CD7
峋	5CCB
峛	5CDB
峞	5CDE
峚	5CDA
峉	5CC9
峇	5CC7
峊	5CCA
峖	5CD6
峓	5CD3
峔	5CD4
峏	5CCF
峈	5CC8
峆	5CC6
峎	5CCE
峟	5CDF
峸	5CF8
巹	5DF9
帡	5E21
帢	5E22
帣	5E23
帠	5E20
帤	5E24
庰	5EB0
庤	5EA4
庢	5EA2
庛	5E9B
庣	5EA3
庥	5EA5
弇	5F07
弮	5F2E
彖	5F56
徆	5F86
怷	6037
怹	6039
恔	6054
恲	6072
恞	605E
恅	6045
恓	6053
恇	6047
恉	6049
恛	605B
恌	604C
恀	6040
恂	6042
恟	605F
怤	6024
恄	6044
恘	6058
恦	6066
恮	606E
扂	6242
扃	6243
拏	62CF
挍	630D
挋	630B
拵	62F5
挎	630E
挃	6303
拫	62EB
拹	62F9
挏	630F
挌	630C
拸	62F8
拶	62F6
挀	6300
挓	6313
挔	6314
拺	62FA
挕	6315
拻	62FB
拰	62F0
敁	6541
敃	6543
斪	65AA
斿	65BF
昶	6636
昡	6621
昲	6632
昵	6635
昜	661C
昦	6626
昢	6622
昳	6633
昫	662B
昺	663A
昝	661D
昴	6634
昹	6639
昮	662E
朏	670F
朐	6710
柁	67C1
柲	67F2
柈	67C8
枺	67BA
柜	67DC
枻	67BB
柸	67F8
柘	67D8
柀	67C0
枷	67B7
柅	67C5
柫	67EB
柤	67E4
柟	67DF
枵	67B5
柍	67CD
枳	67B3
柷	67F7
柶	67F6
柮	67EE
柣	67E3
柂	67C2
枹	67B9
柎	67CE
柧	67E7
柰	67F0
枲	67B2
柼	67FC
柆	67C6
柭	67ED
柌	67CC
枮	67AE
柦	67E6
柛	67DB
柺	67FA
柉	67C9
柊	67CA
柃	67C3
柪	67EA
柋	67CB
欨	6B28
殂	6B82
殄	6B84
殶	6BB6
毖	6BD6
毘	6BD8
毠	6BE0
氠	6C20
氡	6C21
洨	6D28
洴	6D34
洭	6D2D
洟	6D1F
洼	6D3C
洿	6D3F
洒	6D12
洊	6D0A
泚	6CDA
洳	6D33
洄	6D04
洙	6D19
洺	6D3A
洚	6D1A
洑	6D11
洀	6D00
洝	6D1D
浂	6D42
洁	6D01
洘	6D18
洷	6D37
洃	6D03
洏	6D0F
浀	6D40
洇	6D07
洠	6D20
洬	6D2C
洈	6D08
洢	6D22
洉	6D09
洐	6D10
炷	70B7
炟	709F
炾	70BE
炱	70B1
炰	70B0
炡	70A1
炴	70B4
炵	70B5
炩	70A9
牁	7241
牉	7249
牊	724A
牬	726C
牰	7270
牳	7273
牮	726E
狊	72CA
狤	72E4
狨	72E8
狫	72EB
狟	72DF
狪	72EA
狦	72E6
狣	72E3
玅	7385
珌	73CC
珂	73C2
珈	73C8
珅	73C5
玹	73B9
玶	73B6
玵	73B5
玴	73B4
珫	73EB
玿	73BF
珇	73C7
玾	73BE
珃	73C3
珆	73C6
玸	73B8
珋	73CB
瓬	74EC
瓮	74EE
甮	752E
畇	7547
畈	7548
疧	75A7
疪	75AA
癹	7679
盄	76C4
眈	7708
眃	7703
眄	7704
眅	7705
眊	770A
盷	76F7
盻	76FB
盺	76FA
矧	77E7
矨	77E8
砆	7806
砑	7811
砒	7812
砅	7805
砐	7810
砏	780F
砎	780E
砉	7809
砃	7803
砓	7813
祊	794A
祌	794C
祋	794B
祅	7945
祄	7944
秕	79D5
种	79CD
秏	79CF
秖	79D6
秎	79CE
窀	7A80
穾	7A7E
竑	7AD1
笀	7B00
笁	7B01
籺	7C7A
籸	7C78
籹	7C79
籿	7C7F
粀	7C80
粁	7C81
紃	7D03
紈	7D08
紁	7D01
罘	7F58
羑	7F91
羍	7F8D
羾	7FBE
耇	8007
耎	800E
耏	800F
耔	8014
耷	8037
胘	80D8
胇	80C7
胠	80E0
胑	80D1
胈	80C8
胂	80C2
胐	80D0
胅	80C5
胣	80E3
胙	80D9
胜	80DC
胊	80CA
胕	80D5
胉	80C9
胏	80CF
胗	80D7
胦	80E6
胍	80CD
臿	81FF
舡	8221
芔	8294
苙	82D9
苾	82FE
苹	82F9
茇	8307
苨	82E8
茀	8300
苕	82D5
茺	833A
苫	82EB
苖	82D6
苴	82F4
苬	82EC
苡	82E1
苲	82F2
苵	82F5
茌	830C
苻	82FB
苶	82F6
苰	82F0
苪	82EA
苤	82E4
苠	82E0
苺	82FA
苳	82F3
苭	82ED
虷	8677
虴	8674
虼	867C
虳	8673
衁	8841
衎	884E
衧	8867
衪	886A
衩	8869
觓	89D3
訄	8A04
訇	8A07
赲	8D72
迣	8FE3
迡	8FE1
迮	8FEE
迠	8FE0
郱	90F1
邽	90BD
邿	90BF
郕	90D5
郅	90C5
邾	90BE
郇	90C7
郋	90CB
郈	90C8
釔	91D4
釓	91D3
陔	9654
陏	964F
陑	9651
陓	9653
陊	964A
陎	964E
倞	501E
倅	5005
倇	5007
倓	5013
倢	5022
倰	5030
倛	501B
俵	4FF5
俴	4FF4
倳	5033
倷	5037
倬	502C
俶	4FF6
俷	4FF7
倗	5017
倜	501C
倠	5020
倧	5027
倵	5035
倯	502F
倱	5031
倎	500E
党	515A
冔	5194
冓	5193
凊	51CA
凄	51C4
凅	51C5
凈	51C8
凎	51CE
剡	5261
剚	525A
剒	5252
剞	525E
剟	525F
剕	5255
剢	5262
勍	52CD
匎	530E
厞	539E
唦	5526
哢	54E2
唗	5517
唒	5512
哧	54E7
哳	54F3
哤	54E4
唚	551A
哿	54FF
唄	5504
唈	5508
哫	54EB
唑	5511
唅	5505
哱	54F1
唊	550A
哻	54FB
哷	54F7
哸	54F8
哠	54E0
唎	550E
唃	5503
唋	550B
圁	5701
圂	5702
埌	57CC
堲	5832
埕	57D5
埒	57D2
垺	57BA
埆	57C6
垽	57BD
垼	57BC
垸	57B8
垶	57B6
垿	57BF
埇	57C7
埐	57D0
垹	57B9
埁	57C1
夎	590E
奊	594A
娙	5A19
娖	5A16
娭	5A2D
娮	5A2E
娕	5A15
娏	5A0F
娗	5A17
娊	5A0A
娞	5A1E
娳	5A33
孬	5B6C
宧	5BA7
宭	5BAD
宬	5BAC
尃	5C03
屖	5C56
屔	5C54
峬	5CEC
峿	5CFF
峮	5CEE
峱	5CF1
峷	5CF7
崀	5D00
峹	5CF9
帩	5E29
帨	5E28
庨	5EA8
庮	5EAE
庪	5EAA
庬	5EAC
弳	5F33
弰	5F30
彧	5F67
恝	605D
恚	605A
恧	6067
恁	6041
悢	60A2
悈	6088
悀	6080
悒	6092
悁	6081
悝	609D
悃	6083
悕	6095
悛	609B
悗	6097
悇	6087
悜	609C
悎	608E
戙	6219
扆	6246
拲	62F2
挐	6310
捖	6356
挬	632C
捄	6344
捅	6345
挶	6336
捃	6343
揤	63E4
挹	6339
捋	634B
捊	634A
挼	633C
挩	6329
捁	6341
挴	6334
捘	6358
捔	6354
捙	6359
挭	632D
捇	6347
挳	6333
捚	635A
捑	6351
挸	6338
捗	6357
捀	6340
捈	6348
敊	654A
敆	6546
旆	65C6
旃	65C3
旄	65C4
旂	65C2
晊	664A
晟	665F
晇	6647
晑	6651
朒	6712
朓	6713
栟	681F
栚	681A
桉	6849
栲	6832
栳	6833
栻	683B
桋	684B
桏	684F
栖	6816
栱	6831
栜	681C
栵	6835
栫	682B
栭	682D
栯	682F
桎	684E
桄	6844
栴	6834
栝	681D
栒	6812
栔	6814
栦	6826
栨	6828
栮	682E
桍	684D
栺	683A
栥	6825
栠	6820
欬	6B2C
欯	6B2F
欭	6B2D
欱	6B31
欴	6B34
歭	6B6D
肂	8082
殈	6B88
毦	6BE6
毤	6BE4
毨	6BE8
毣	6BE3
毢	6BE2
毧	6BE7
氥	6C25
浺	6D7A
浣	6D63
浤	6D64
浶	6D76
洍	6D0D
浡	6D61
涒	6D92
浘	6D58
浢	6D62
浭	6D6D
浯	6D6F
涑	6D91
涍	6D8D
淯	6DEF
浿	6D7F
涆	6D86
浞	6D5E
浧	6D67
浠	6D60
涗	6D97
浰	6D70
浼	6D7C
浟	6D5F
涂	6D82
涘	6D98
洯	6D2F
浨	6D68
涋	6D8B
浾	6D7E
涀	6D80
涄	6D84
洖	6D16
涃	6D83
浻	6D7B
浽	6D7D
浵	6D75
涐	6D90
烜	70DC
烓	70D3
烑	70D1
烝	70DD
烋	70CB
缹	7F39
烢	70E2
烗	70D7
烒	70D2
烞	70DE
烠	70E0
烔	70D4
烍	70CD
烅	70C5
烆	70C6
烇	70C7
烚	70DA
烎	70CE
烡	70E1
牂	7242
牸	7278
牷	7277
牶	7276
猀	7300
狺	72FA
狴	72F4
狾	72FE
狶	72F6
狳	72F3
狻	72FB
猁	7301
珓	73D3
珙	73D9
珥	73E5
珖	73D6
玼	73BC
珧	73E7
珣	73E3
珩	73E9
珜	73DC
珒	73D2
珛	73DB
珔	73D4
珝	73DD
珚	73DA
珗	73D7
珘	73D8
珨	73E8
瓞	74DE
瓟	74DF
瓴	74F4
瓵	74F5
甡	7521
畛	755B
畟	755F
疰	75B0
痁	75C1
疻	75BB
痄	75C4
痀	75C0
疿	75BF
疶	75B6
疺	75BA
皊	768A
盉	76C9
眝	771D
眛	771B
眐	7710
眓	7713
眒	7712
眣	7723
眑	7711
眕	7715
眙	7719
眚	771A
眢	7722
眧	7727
砣	7823
砬	782C
砢	7822
砵	7835
砯	782F
砨	7828
砮	782E
砫	782B
砡	7821
砩	7829
砳	7833
砪	782A
砱	7831
祔	7954
祛	795B
祏	794F
祜	795C
祓	7953
祒	7952
祑	7951
秫	79EB
秬	79EC
秠	79E0
秮	79EE
秭	79ED
秪	79EA
秜	79DC
秞	79DE
秝	79DD
窆	7A86
窉	7A89
窅	7A85
窋	7A8B
窌	7A8C
窊	7A8A
窇	7A87
竘	7AD8
笐	7B10
笄	7B04
笓	7B13
笅	7B05
笏	7B0F
笈	7B08
笊	7B0A
笎	7B0E
笉	7B09
笒	7B12
粄	7C84
粑	7C91
粊	7C8A
粌	7C8C
粈	7C88
粍	7C8D
粅	7C85
紞	7D1E
紝	7D1D
紑	7D11
紎	7D0E
紘	7D18
紖	7D16
紓	7D13
紟	7D1F
紒	7D12
紏	7D0F
紌	7D0C
罜	7F5C
罡	7F61
罞	7F5E
罠	7F60
罝	7F5D
罛	7F5B
羖	7F96
羒	7F92
翃	7FC3
翂	7FC2
翀	7FC0
耖	8016
耾	803E
耹	8039
胺	80FA
胲	80F2
胹	80F9
胵	80F5
脁	8101
胻	80FB
脀	8100
舁	8201
舯	822F
舥	8225
茳	8333
茭	832D
荄	8344
茙	8319
荑	8351
茥	8325
荖	8356
茿	833F
荁	8341
茦	8326
茜	831C
茢	8322
荂	8342
荎	834E
茛	831B
茪	832A
茈	8308
茼	833C
荍	834D
茖	8316
茤	8324
茠	8320
茷	8337
茯	832F
茩	8329
荇	8347
荅	8345
荌	834C
荓	8353
茞	831E
茬	832C
荋	834B
茧	8327
荈	8348
虓	8653
虒	8652
蚢	86A2
蚨	86A8
蚖	8696
蚍	868D
蚑	8691
蚞	869E
蚇	8687
蚗	8697
蚆	8686
蚋	868B
蚚	869A
蚅	8685
蚥	86A5
蚙	8699
蚡	86A1
蚧	86A7
蚕	8695
蚘	8698
蚎	868E
蚝	869D
蚐	8690
蚔	8694
衃	8843
衄	8844
衭	886D
衵	8875
衶	8876
衲	8872
袀	8880
衱	8871
衿	887F
衯	886F
袃	8883
衾	887E
衴	8874
衼	887C
訒	8A12
豇	8C47
豗	8C57
豻	8C7B
貤	8CA4
貣	8CA3
赶	8D76
赸	8D78
趵	8DB5
趷	8DB7
趶	8DB6
軑	8ED1
軓	8ED3
迾	8FFE
迵	8FF5
适	9002
迿	8FFF
迻	8FFB
逄	9004
迼	8FFC
迶	8FF6
郖	90D6
郠	90E0
郙	90D9
郚	90DA
郣	90E3
郟	90DF
郥	90E5
郘	90D8
郛	90DB
郗	90D7
郜	90DC
郤	90E4
酐	9150
酎	914E
酏	914F
釕	91D5
釢	91E2
釚	91DA
陜	965C
陟	965F
隼	96BC
飣	98E3
髟	9ADF
鬯	9B2F
乿	4E7F
偰	5070
偪	506A
偡	5061
偞	505E
偠	5060
偓	5053
偋	504B
偝	505D
偲	5072
偈	5048
偍	504D
偁	5041
偛	505B
偊	504A
偢	5062
倕	5015
偅	5045
偟	505F
偩	5069
偫	506B
偣	5063
偤	5064
偆	5046
偀	5040
偮	506E
偳	5073
偗	5057
偑	5051
凐	51D0
剫	526B
剭	526D
剬	526C
剮	526E
勖	52D6
勓	52D3
匭	532D
厜	539C
啵	5575
啶	5576
唼	553C
啍	554D
啐	5550
唴	5534
唪	552A
啑	5551
啢	5562
唶	5536
唵	5535
唰	5530
啒	5552
啅	5545
唌	550C
唲	5532
啥	5565
啎	554E
唹	5539
啈	5548
唭	552D
唻	553B
啀	5540
啋	554B
圊	570A
圇	5707
埻	57FB
堔	5814
埢	57E2
埶	57F6
埜	57DC
埴	57F4
堀	5800
埭	57ED
埽	57FD
堈	5808
埸	57F8
堋	580B
埳	57F3
埏	57CF
堇	5807
埮	57EE
埣	57E3
埲	57F2
埥	57E5
埬	57EC
埡	57E1
堎	580E
埼	57FC
堐	5810
埧	57E7
堁	5801
堌	580C
埱	57F1
埩	57E9
埰	57F0
堍	580D
堄	5804
奜	595C
婠	5A60
婘	5A58
婕	5A55
婧	5A67
婞	5A5E
娸	5A38
娵	5A35
婭	5A6D
婐	5A50
婟	5A5F
婥	5A65
婬	5A6C
婓	5A53
婤	5A64
婗	5A57
婃	5A43
婝	5A5D
婒	5A52
婄	5A44
婛	5A5B
婈	5A48
媎	5A8E
娾	5A3E
婍	5A4D
娹	5A39
婌	5A4C
婰	5A70
婩	5A69
婇	5A47
婑	5A51
婖	5A56
婂	5A42
婜	5A5C
孲	5B72
孮	5B6E
寁	5BC1
寀	5BC0
屙	5C59
崞	5D1E
崋	5D0B
崝	5D1D
崚	5D1A
崠	5D20
崌	5D0C
崨	5D28
崍	5D0D
崦	5D26
崥	5D25
崏	5D0F
崰	5D30
崒	5D12
崣	5D23
崟	5D1F
崮	5D2E
帾	5E3E
帴	5E34
庱	5EB1
庴	5EB4
庹	5EB9
庲	5EB2
庳	5EB3
弶	5F36
弸	5F38
徛	5F9B
徖	5F96
徟	5F9F
悊	608A
悐	6090
悆	6086
悾	60BE
悰	60B0
悺	60BA
惓	60D3
惔	60D4
惏	60CF
惤	60E4
惙	60D9
惝	60DD
惈	60C8
悱	60B1
惛	60DB
悷	60B7
惊	60CA
悿	60BF
惃	60C3
惍	60CD
惀	60C0
挲	6332
捥	6365
掊	638A
掂	6382
捽	637D
掽	63BD
掞	639E
掭	63AD
掝	639D
掗	6397
掫	63AB
掎	638E
捯	636F
掇	6387
掐	6390
据	636E
掯	63AF
捵	6375
掜	639C
捭	636D
掮	63AE
捼	637C
掤	63A4
挻	633B
掟	639F
捸	6378
掅	6385
掁	6381
掑	6391
掍	638D
捰	6370
敓	6553
旍	65CD
晥	6665
晡	6661
晛	665B
晙	6659
晜	665C
晢	6662
朘	6718
桹	6879
梇	6887
梐	6890
梜	689C
桭	686D
桮	686E
梮	68AE
梫	68AB
楖	6956
桯	686F
梣	68A3
梬	68AC
梩	68A9
桵	6875
桴	6874
梲	68B2
梏	688F
桷	6877
梒	6892
桼	687C
桫	686B
桲	6872
梪	68AA
梀	6880
桱	6871
桾	687E
梛	689B
梖	6896
梋	688B
梠	68A0
梉	6889
梤	68A4
桸	6878
桻	687B
梑	6891
梌	688C
梊	688A
桽	687D
欶	6B36
欳	6B33
欷	6B37
欸	6B38
殑	6B91
殏	6B8F
殍	6B8D
殎	6B8E
殌	6B8C
氪	6C2A
淀	6DC0
涫	6DAB
涴	6DB4
涳	6DB3
湴	6E74
涬	6DAC
淩	6DE9
淢	6DE2
涷	6DB7
淶	6DF6
淔	6DD4
渀	6E00
淈	6DC8
淠	6DE0
淟	6DDF
淖	6DD6
涾	6DBE
淥	6DE5
淜	6DDC
淝	6DDD
淛	6DDB
淴	6DF4
淊	6DCA
涽	6DBD
淭	6DED
淰	6DF0
涺	6DBA
淕	6DD5
淂	6DC2
淏	6DCF
淉	6DC9
淐	6DD0
淲	6DF2
淓	6DD3
淽	6DFD
淗	6DD7
淍	6DCD
淣	6DE3
涻	6DBB
烺	70FA
焍	710D
烷	70F7
焗	7117
烴	70F4
焌	710C
烰	70F0
焄	7104
烳	70F3
焐	7110
烼	70FC
烿	70FF
焆	7106
焓	7113
焀	7100
烸	70F8
烶	70F6
焋	710B
焂	7102
焎	710E
牾	727E
牻	727B
牼	727C
牿	727F
猝	731D
猗	7317
猇	7307
猑	7311
猘	7318
猊	730A
猈	7308
狿	72FF
猏	730F
猞	731E
玈	7388
珶	73F6
珸	73F8
珵	73F5
琄	7404
琁	7401
珽	73FD
琇	7407
琀	7400
珺	73FA
珼	73FC
珿	73FF
琌	740C
琋	740B
珴	73F4
琈	7408
畤	7564
畣	7563
痎	75CE
痒	75D2
痏	75CF
痋	75CB
痌	75CC
痑	75D1
痐	75D0
皏	768F
皉	7689
盓	76D3
眹	7739
眯	772F
眭	772D
眱	7731
眲	7732
眴	7734
眳	7733
眽	773D
眥	7725
眻	773B
眵	7735
硈	7848
硒	7852
硉	7849
硍	784D
硊	784A
硌	784C
砦	7826
硅	7845
硐	7850
祤	7964
祧	7967
祩	7969
祪	796A
祣	7963
祫	796B
祡	7961
离	79BB
秺	79FA
秸	79F8
秶	79F6
秷	79F7
窏	7A8F
窔	7A94
窐	7A90
笵	7B35
筇	7B47
笴	7B34
笥	7B25
笰	7B30
笢	7B22
笤	7B24
笳	7B33
笘	7B18
笪	7B2A
笝	7B1D
笱	7B31
笫	7B2B
笭	7B2D
笯	7B2F
笲	7B32
笸	7B38
笚	7B1A
笣	7B23
粔	7C94
粘	7C98
粖	7C96
粣	7CA3
紵	7D35
紽	7D3D
紸	7D38
紶	7D36
紺	7D3A
絅	7D45
紬	7D2C
紩	7D29
絁	7D41
絇	7D47
紾	7D3E
紿	7D3F
絊	7D4A
紻	7D3B
紨	7D28
罣	7F63
羕	7F95
羜	7F9C
羝	7F9D
羛	7F9B
翊	7FCA
翋	7FCB
翍	7FCD
翐	7FD0
翑	7FD1
翇	7FC7
翏	7FCF
翉	7FC9
耟	801F
耞	801E
耛	801B
聇	8047
聃	8043
聈	8048
脘	8118
脥	8125
脙	8119
脛	811B
脭	812D
脟	811F
脬	812C
脞	811E
脡	8121
脕	8115
脧	8127
脝	811D
脢	8122
舑	8211
舸	8238
舳	8233
舺	823A
舴	8234
舲	8232
艴	8274
莐	8390
莣	83A3
莨	83A8
莍	838D
荺	837A
荳	8373
莤	83A4
荴	8374
莏	838F
莁	8381
莕	8395
莙	8399
荵	8375
莔	8394
莩	83A9
荽	837D
莃	8383
莌	838C
莝	839D
莛	839B
莪	83AA
莋	838B
荾	837E
莥	83A5
莯	83AF
莈	8388
莗	8397
莰	83B0
荿	837F
莦	83A6
莇	8387
莮	83AE
荶	8376
莚	839A
虙	8659
虖	8656
蚿	86BF
蚷	86B7
蛂	86C2
蛁	86C1
蛅	86C5
蚺	86BA
蚰	86B0
蛈	86C8
蚹	86B9
蚳	86B3
蚸	86B8
蛌	86CC
蚴	86B4
蚻	86BB
蚼	86BC
蛃	86C3
蚽	86BD
蚾	86BE
衒	8852
袉	8889
袕	8895
袨	88A8
袢	88A2
袪	88AA
袚	889A
袑	8891
袡	88A1
袟	889F
袘	8898
袧	88A7
袙	8899
袛	889B
袗	8897
袤	88A4
袬	88AC
袌	888C
袓	8893
袎	888E
覂	8982
觖	89D6
觙	89D9
觕	89D5
訰	8A30
訧	8A27
訬	8A2C
訞	8A1E
谹	8C39
谻	8C3B
豜	8C5C
豝	8C5D
豽	8C7D
貥	8CA5
赽	8D7D
赻	8D7B
赹	8D79
趼	8DBC
跂	8DC2
趹	8DB9
趿	8DBF
跁	8DC1
軘	8ED8
軞	8EDE
軝	8EDD
軜	8EDC
軗	8ED7
軠	8EE0
軡	8EE1
逤	9024
逋	900B
逑	9011
逜	901C
逌	900C
逡	9021
郯	90EF
郪	90EA
郰	90F0
郴	90F4
郲	90F2
郳	90F3
郔	90D4
郫	90EB
郬	90EC
郩	90E9
酖	9156
酘	9158
酚	915A
酓	9153
酕	9155
釬	91EC
釴	91F4
釱	91F1
釳	91F3
釸	91F8
釤	91E4
釹	91F9
釪	91EA
釫	91EB
釷	91F7
釨	91E8
釮	91EE
镺	957A
閆	9586
閈	9588
陼	967C
陭	966D
陫	966B
陱	9671
陯	966F
隿	96BF
靪	976A
頄	9804
飥	98E5
馗	9997
傛	509B
傕	5095
傔	5094
傞	509E
傋	508B
傣	50A3
傃	5083
傌	508C
傎	508E
傝	509D
偨	5068
傜	509C
傒	5092
傂	5082
傇	5087
兟	515F
凔	51D4
匒	5312
匑	5311
厤	53A4
厧	53A7
喑	5591
喨	55A8
喥	55A5
喭	55AD
啷	5577
噅	5645
喢	55A2
喓	5593
喈	5588
喏	558F
喵	55B5
喁	5581
喣	55A3
喒	5592
喤	55A4
啽	557D
喌	558C
喦	55A6
啿	557F
喕	5595
喡	55A1
喎	558E
圌	570C
堩	5829
堷	5837
堙	5819
堞	581E
堧	5827
堣	5823
堨	5828
埵	57F5
塈	5848
堥	5825
堜	581C
堛	581B
堳	5833
堿	583F
堶	5836
堮	582E
堹	5839
堸	5838
堭	582D
堬	582C
堻	583B
奡	5961
媯	5AAF
媔	5A94
媟	5A9F
婺	5A7A
媢	5AA2
媞	5A9E
婸	5A78
媦	5AA6
婼	5A7C
媥	5AA5
媬	5AAC
媕	5A95
媮	5AAE
娷	5A37
媄	5A84
媊	5A8A
媗	5A97
媃	5A83
媋	5A8B
媩	5AA9
婻	5A7B
婽	5A7D
媌	5A8C
媜	5A9C
媏	5A8F
媓	5A93
媝	5A9D
寪	5BEA
寍	5BCD
寋	5BCB
寔	5BD4
寑	5BD1
寊	5BCA
寎	5BCE
尌	5C0C
尰	5C30
崷	5D37
嵃	5D43
嵫	5D6B
嵁	5D41
嵋	5D4B
崿	5D3F
崵	5D35
嵑	5D51
嵎	5D4E
嵕	5D55
崳	5D33
崺	5D3A
嵒	5D52
崽	5D3D
崱	5D31
嵙	5D59
嵂	5D42
崹	5D39
嵉	5D49
崸	5D38
崼	5D3C
崲	5D32
崶	5D36
嵀	5D40
嵅	5D45
幄	5E44
幁	5E41
彘	5F58
徦	5FA6
徥	5FA5
徫	5FAB
惉	60C9
悹	60B9
惌	60CC
惢	60E2
惎	60CE
惄	60C4
愔	6114
惲	60F2
愊	610A
愖	6116
愅	6105
惵	60F5
愓	6113
惸	60F8
惼	60FC
惾	60FE
惁	60C1
愃	6103
愘	6118
愝	611D
愐	6110
惿	60FF
愄	6104
愋	610B
扊	624A
掔	6394
掱	63B1
掰	63B0
揎	63CE
揥	63E5
揨	63E8
揯	63EF
揃	63C3
撝	649D
揳	63F3
揊	63CA
揠	63E0
揶	63F6
揕	63D5
揲	63F2
揵	63F5
摡	6461
揟	63DF
掾	63BE
揝	63DD
揜	63DC
揄	63C4
揘	63D8
揓	63D3
揂	63C2
揇	63C7
揌	63CC
揋	63CB
揈	63C8
揰	63F0
揗	63D7
揙	63D9
攲	6532
敧	6567
敪	656A
敤	6564
敜	655C
敨	6568
敥	6565
斌	658C
斝	659D
斞	659E
斮	65AE
旐	65D0
旒	65D2
晼	667C
晬	666C
晻	667B
暀	6680
晱	6671
晹	6679
晪	666A
晲	6672
朁	6701
椌	690C
棓	68D3
椄	6904
棜	68DC
椪	692A
棬	68EC
棪	68EA
棱	68F1
椏	690F
棖	68D6
棷	68F7
棫	68EB
棤	68E4
棶	68F6
椓	6913
椐	6910
棳	68F3
棡	68E1
椇	6907
棌	68CC
椈	6908
楰	6970
梴	68B4
椑	6911
棯	68EF
棆	68C6
椔	6914
棸	68F8
棐	68D0
棽	68FD
棼	68FC
棨	68E8
椋	690B
椊	690A
椗	6917
棎	68CE
棈	68C8
棝	68DD
棞	68DE
棦	68E6
棴	68F4
棑	68D1
椆	6906
棔	68D4
棩	68E9
椕	6915
椥	6925
棇	68C7
欹	6B39
欻	6B3B
欿	6B3F
欼	6B3C
殔	6B94
殗	6B97
殙	6B99
殕	6B95
殽	6BBD
毰	6BF0
毲	6BF2
毳	6BF3
氰	6C30
淼	6DFC
湆	6E46
湇	6E47
渟	6E1F
湉	6E49
溈	6E88
渼	6E3C
渽	6E3D
湅	6E45
湢	6E62
渫	6E2B
渿	6E3F
湁	6E41
湝	6E5D
湳	6E73
渜	6E1C
渳	6E33
湋	6E4B
湀	6E40
湑	6E51
渻	6E3B
渃	6E03
渮	6E2E
湞	6E5E
湨	6E68
湜	6E5C
湡	6E61
渱	6E31
渨	6E28
湠	6E60
湱	6E71
湫	6E6B
渹	6E39
渢	6E22
渰	6E30
湓	6E53
湥	6E65
渧	6E27
湸	6E78
湤	6E64
湷	6E77
湕	6E55
湹	6E79
湒	6E52
湦	6E66
渵	6E35
渶	6E36
湚	6E5A
焠	7120
焞	711E
焯	712F
烻	70FB
焮	712E
焱	7131
焣	7123
焥	7125
焢	7122
焲	7132
焟	711F
焨	7128
焺	713A
焛	711B
牋	724B
牚	725A
犈	7288
犉	7289
犆	7286
犅	7285
犋	728B
猒	7312
猋	730B
猰	7330
猢	7322
猱	7331
猳	7333
猧	7327
猲	7332
猭	732D
猦	7326
猣	7323
猵	7335
猌	730C
琮	742E
琬	742C
琰	7430
琫	742B
琖	7416
琚	741A
琡	7421
琭	742D
琱	7431
琤	7424
琣	7423
琝	741D
琩	7429
琠	7420
琲	7432
瓻	74FB
甯	752F
畯	756F
畬	756C
痧	75E7
痚	75DA
痡	75E1
痦	75E6
痝	75DD
痟	75DF
痤	75E4
痗	75D7
皕	7695
皒	7692
盚	76DA
睆	7746
睇	7747
睄	7744
睍	774D
睅	7745
睊	774A
睎	774E
睋	774B
睌	774C
矞	77DE
矬	77EC
硠	7860
硤	7864
硥	7865
硜	785C
硭	786D
硱	7871
硪	786A
确	786E
硰	7870
硩	7869
硨	7868
硞	785E
硢	7862
祴	7974
祳	7973
祲	7972
祰	7970
稂	7A02
稊	7A0A
稃	7A03
稌	7A0C
稄	7A04
窙	7A99
竦	7AE6
竤	7AE4
筊	7B4A
笻	7B3B
筄	7B44
筈	7B48
筌	7B4C
筎	7B4E
筀	7B40
筘	7B58
筅	7B45
粢	7CA2
粞	7C9E
粨	7CA8
粡	7CA1
絘	7D58
絯	7D6F
絣	7D63
絓	7D53
絖	7D56
絧	7D67
絪	7D6A
絏	7D4F
絭	7D6D
絜	7D5C
絫	7D6B
絒	7D52
絔	7D54
絩	7D69
絑	7D51
絟	7D5F
絎	7D4E
缾	7F3E
缿	7F3F
罥	7F65
罦	7F66
羢	7FA2
羠	7FA0
羡	7FA1
翗	7FD7
聑	8051
聏	804F
聐	8050
胾	80FE
胔	80D4
